iter,move,improve,obj,return,n_assets,X,Z,qN,qNv,iter_time,max_iter,neighbours,alpha,exp_return,n_port,k_min,k_max,move_strategy,seed,selection_strategy
778,TID,True,0.07489871680259179,0.002350322866818776,10,"[0.02848156 0.02887991 0.03649595 0.03271893 0.02585383 0.02640216
 0.0247764  0.71862544 0.03931612 0.03844968]",[ 2 10 13 17 23 24 26 27 29 30],100,25,0.01392,1000,100,0.01,0.002,1,10,10,TID,5,first
779,TID,True,0.07481486800115,0.002350959577245078,10,"[0.02848156 0.02887991 0.03649595 0.03239174 0.02585383 0.02640216
 0.0247764  0.71895263 0.03931612 0.03844968]",[ 2 10 13 17 23 24 26 27 29 30],100,30,0.014274,1000,100,0.01,0.002,1,10,10,TID,5,first
780,TID,True,0.07473036357814875,0.0023508666416377447,10,"[0.02848156 0.02887991 0.03649595 0.03239174 0.02585383 0.02613814
 0.0247764  0.71921665 0.03931612 0.03844968]",[ 2 10 13 17 23 24 26 27 29 30],100,29,0.014224,1000,100,0.01,0.002,1,10,10,TID,5,first
781,TID,True,0.07464729396553269,0.0023514969849597837,10,"[0.02848156 0.02887991 0.03649595 0.03206783 0.02585383 0.02613814
 0.0247764  0.71954057 0.03931612 0.03844968]",[ 2 10 13 17 23 24 26 27 29 30],100,33,0.014553,1000,100,0.01,0.002,1,10,10,TID,5,first
782,TID,True,0.07456296459823995,0.0023514808360929227,10,"[0.02848156 0.02887991 0.03649595 0.03206783 0.02585383 0.02613814
 0.0247764  0.71992507 0.03931612 0.03806519]",[ 2 10 13 17 23 24 26 27 29 30],100,30,0.014262,1000,100,0.01,0.002,1,10,10,TID,5,first
783,TID,True,0.07447826887033468,0.0023510049288680084,10,"[0.02848156 0.02887991 0.03613099 0.03206783 0.02585383 0.02613814
 0.0247764  0.72029003 0.03931612 0.03806519]",[ 2 10 13 17 23 24 26 27 29 30],100,32,0.014419,1000,100,0.01,0.002,1,10,10,TID,5,first
784,TID,True,0.07439471710274047,0.0023509889414898167,10,"[0.02848156 0.02887991 0.03613099 0.03206783 0.02585383 0.02613814
 0.0247764  0.72067068 0.03931612 0.03768453]",[ 2 10 13 17 23 24 26 27 29 30],100,32,0.014449,1000,100,0.01,0.002,1,10,10,TID,5,first
785,TID,True,0.07431148380057992,0.0023512313195419555,10,"[0.02819674 0.02887991 0.03613099 0.03206783 0.02585383 0.02613814
 0.0247764  0.7209555  0.03931612 0.03768453]",[ 2 10 13 17 23 24 26 27 29 30],100,31,0.014331,1000,100,0.01,0.002,1,10,10,TID,5,first
786,TID,True,0.07422779048438634,0.002351139313290696,10,"[0.02819674 0.02887991 0.03613099 0.03206783 0.02585383 0.02587676
 0.0247764  0.72121688 0.03931612 0.03768453]",[ 2 10 13 17 23 24 26 27 29 30],100,29,0.014228,1000,100,0.01,0.002,1,10,10,TID,5,first
787,TID,True,0.07414500710207969,0.0023512749539194586,10,"[0.02819674 0.02887991 0.03613099 0.03206783 0.02585383 0.02587676
 0.0247764  0.72161004 0.03892296 0.03768453]",[ 2 10 13 17 23 24 26 27 29 30],100,23,0.013886,1000,100,0.01,0.002,1,10,10,TID,5,first
788,TID,True,0.0740611538857562,0.002350803805766794,10,"[0.02819674 0.02887991 0.03576968 0.03206783 0.02585383 0.02587676
 0.0247764  0.72197135 0.03892296 0.03768453]",[ 2 10 13 17 23 24 26 27 29 30],100,26,0.014,1000,100,0.01,0.002,1,10,10,TID,5,first
789,TID,True,0.07397779389226831,0.0023504149642158906,10,"[0.02819674 0.02887991 0.03576968 0.03206783 0.02559529 0.02587676
 0.0247764  0.72222989 0.03892296 0.03768453]",[ 2 10 13 17 23 24 26 27 29 30],100,34,0.014557,1000,100,0.01,0.002,1,10,10,TID,5,first
790,TID,True,0.07394732707486325,0.0023500946053056997,10,"[0.02819674 0.02887991 0.03576968 0.03206783 0.02559529 0.02587676
 0.02452864 0.72222989 0.03917073 0.03768453]",[ 2 10 13 17 23 24 26 27 29 30],100,38,0.014751,1000,100,0.01,0.002,1,10,10,TID,5,first
791,TID,True,0.07386475867414734,0.002349709652170305,10,"[0.02819674 0.02887991 0.03576968 0.03206783 0.02533934 0.02587676
 0.02452864 0.72248584 0.03917073 0.03768453]",[ 2 10 13 17 23 24 26 27 29 30],100,29,0.014286,1000,100,0.01,0.002,1,10,10,TID,5,first
792,TID,True,0.07378169895636971,0.002349243215499167,10,"[0.02819674 0.02887991 0.03541199 0.03206783 0.02533934 0.02587676
 0.02452864 0.72284354 0.03917073 0.03768453]",[ 2 10 13 17 23 24 26 27 29 30],100,26,0.014012,1000,100,0.01,0.002,1,10,10,TID,5,first
793,TID,True,0.07369883678958254,0.0023491521293104198,10,"[0.02819674 0.02887991 0.03541199 0.03206783 0.02533934 0.02561799
 0.02452864 0.7231023  0.03917073 0.03768453]",[ 2 10 13 17 23 24 26 27 29 30],100,39,0.014862,1000,100,0.01,0.002,1,10,10,TID,5,first
794,TID,True,0.07361604553647884,0.00234913630180601,10,"[0.02819674 0.02887991 0.03541199 0.03206783 0.02533934 0.02561799
 0.02452864 0.72347915 0.03917073 0.03730769]",[ 2 10 13 17 23 24 26 27 29 30],100,26,0.014229,1000,100,0.01,0.002,1,10,10,TID,5,first
795,TID,True,0.07353362286863072,0.0023492714408144405,10,"[0.02819674 0.02887991 0.03541199 0.03206783 0.02533934 0.02561799
 0.02452864 0.72387086 0.03877902 0.03730769]",[ 2 10 13 17 23 24 26 27 29 30],100,37,0.014726,1000,100,0.01,0.002,1,10,10,TID,5,first
796,TID,True,0.07345137242311119,0.002348809668510014,10,"[0.02819674 0.02887991 0.03505787 0.03206783 0.02533934 0.02561799
 0.02452864 0.72422498 0.03877902 0.03730769]",[ 2 10 13 17 23 24 26 27 29 30],100,34,0.014545,1000,100,0.01,0.002,1,10,10,TID,5,first
797,TID,True,0.07336904107828424,0.0023490496227816307,10,"[0.02791477 0.02887991 0.03505787 0.03206783 0.02533934 0.02561799
 0.02452864 0.72450694 0.03877902 0.03730769]",[ 2 10 13 17 23 24 26 27 29 30],100,28,0.01414,1000,100,0.01,0.002,1,10,10,TID,5,first
798,TID,True,0.0732867665945524,0.0023496736626704494,10,"[0.02791477 0.02887991 0.03505787 0.03174715 0.02533934 0.02561799
 0.02452864 0.72482762 0.03877902 0.03730769]",[ 2 10 13 17 23 24 26 27 29 30],100,23,0.013779,1000,100,0.01,0.002,1,10,10,TID,5,first
799,TID,True,0.07320471038597898,0.0023495834873435897,10,"[0.02791477 0.02887991 0.03505787 0.03174715 0.02533934 0.02536181
 0.02452864 0.7250838  0.03877902 0.03730769]",[ 2 10 13 17 23 24 26 27 29 30],100,25,0.01398,1000,100,0.01,0.002,1,10,10,TID,5,first
800,TID,True,0.07312326484539118,0.002349126332762207,10,"[0.02791477 0.02887991 0.03470729 0.03174715 0.02533934 0.02536181
 0.02452864 0.72543438 0.03877902 0.03730769]",[ 2 10 13 17 23 24 26 27 29 30],100,26,0.014022,1000,100,0.01,0.002,1,10,10,TID,5,first
801,TID,True,0.07309303473635853,0.0023488091774411185,10,"[0.02791477 0.02887991 0.03470729 0.03174715 0.02533934 0.02536181
 0.02428335 0.72543438 0.03902431 0.03730769]",[ 2 10 13 17 23 24 26 27 29 30],100,23,0.013876,1000,100,0.01,0.002,1,10,10,TID,5,first
802,TID,True,0.07301100657636236,0.0023487935082117523,10,"[0.02791477 0.02887991 0.03470729 0.03174715 0.02533934 0.02536181
 0.02428335 0.72580746 0.03902431 0.03693461]",[ 2 10 13 17 23 24 26 27 29 30],100,34,0.014502,1000,100,0.01,0.002,1,10,10,TID,5,first
803,TID,True,0.07292948413202281,0.0023490310629406532,10,"[0.02763563 0.02887991 0.03470729 0.03174715 0.02533934 0.02536181
 0.02428335 0.72608661 0.03902431 0.03693461]",[ 2 10 13 17 23 24 26 27 29 30],100,33,0.014436,1000,100,0.01,0.002,1,10,10,TID,5,first
804,TID,True,0.07284796924110153,0.0023496488624305833,10,"[0.02763563 0.02887991 0.03470729 0.03142968 0.02533934 0.02536181
 0.02428335 0.72640408 0.03902431 0.03693461]",[ 2 10 13 17 23 24 26 27 29 30],100,28,0.014136,1000,100,0.01,0.002,1,10,10,TID,5,first
805,TID,True,0.07276594232759025,0.0023497834962870256,10,"[0.02763563 0.02887991 0.03470729 0.03142968 0.02533934 0.02536181
 0.02428335 0.72679432 0.03863406 0.03693461]",[ 2 10 13 17 23 24 26 27 29 30],100,30,0.014277,1000,100,0.01,0.002,1,10,10,TID,5,first
806,TID,True,0.07268420282262346,0.002349402392682985,10,"[0.02763563 0.02887991 0.03470729 0.03142968 0.02508594 0.02536181
 0.02428335 0.72704771 0.03863406 0.03693461]",[ 2 10 13 17 23 24 26 27 29 30],100,33,0.014502,1000,100,0.01,0.002,1,10,10,TID,5,first
807,TID,True,0.0726029371057644,0.0023495356802008625,10,"[0.02763563 0.02887991 0.03470729 0.03142968 0.02508594 0.02536181
 0.02428335 0.72743405 0.03824772 0.03693461]",[ 2 10 13 17 23 24 26 27 29 30],100,24,0.013874,1000,100,0.01,0.002,1,10,10,TID,5,first
808,TID,True,0.07252191441247081,0.0023493054740044606,10,"[0.02763563 0.02887991 0.03470729 0.03142968 0.02508594 0.02536181
 0.02404052 0.72767689 0.03824772 0.03693461]",[ 2 10 13 17 23 24 26 27 29 30],100,30,0.014318,1000,100,0.01,0.002,1,10,10,TID,5,first
809,TID,True,0.07244119911813435,0.0023495406531860723,10,"[0.02735927 0.02887991 0.03470729 0.03142968 0.02508594 0.02536181
 0.02404052 0.72795324 0.03824772 0.03693461]",[ 2 10 13 17 23 24 26 27 29 30],100,25,0.014027,1000,100,0.01,0.002,1,10,10,TID,5,first
810,TID,True,0.07235996039406672,0.002349525140649,10,"[0.02735927 0.02887991 0.03470729 0.03142968 0.02508594 0.02536181
 0.02404052 0.72832259 0.03824772 0.03656527]",[ 2 10 13 17 23 24 26 27 29 30],100,24,0.01401,1000,100,0.01,0.002,1,10,10,TID,5,first
811,TID,True,0.0722792155611697,0.002350136762144031,10,"[0.02735927 0.02887991 0.03470729 0.03111538 0.02508594 0.02536181
 0.02404052 0.72863689 0.03824772 0.03656527]",[ 2 10 13 17 23 24 26 27 29 30],100,32,0.014482,1000,100,0.01,0.002,1,10,10,TID,5,first
812,TID,True,0.07219825900178856,0.0023497594695760307,10,"[0.02735927 0.02887991 0.03470729 0.03111538 0.02483508 0.02536181
 0.02404052 0.72888775 0.03824772 0.03656527]",[ 2 10 13 17 23 24 26 27 29 30],100,29,0.014357,1000,100,0.01,0.002,1,10,10,TID,5,first
813,TID,True,0.07211779237121925,0.00234989142421873,10,"[0.02735927 0.02887991 0.03470729 0.03111538 0.02483508 0.02536181
 0.02404052 0.72927022 0.03786525 0.03656527]",[ 2 10 13 17 23 24 26 27 29 30],100,26,0.014084,1000,100,0.01,0.002,1,10,10,TID,5,first
814,TID,True,0.07203780944612037,0.0023504969294988105,10,"[0.02735927 0.02887991 0.03470729 0.03080423 0.02483508 0.02536181
 0.02404052 0.72958138 0.03786525 0.03656527]",[ 2 10 13 17 23 24 26 27 29 30],100,27,0.014064,1000,100,0.01,0.002,1,10,10,TID,5,first
815,TID,True,0.07195657640456656,0.002350407655925219,10,"[0.02735927 0.02887991 0.03470729 0.03080423 0.02483508 0.02510819
 0.02404052 0.729835   0.03786525 0.03656527]",[ 2 10 13 17 23 24 26 27 29 30],100,33,0.014458,1000,100,0.01,0.002,1,10,10,TID,5,first
816,TID,True,0.07187633125777396,0.002350179751790781,10,"[0.02735927 0.02887991 0.03470729 0.03080423 0.02483508 0.02510819
 0.02380012 0.7300754  0.03786525 0.03656527]",[ 2 10 13 17 23 24 26 27 29 30],100,32,0.014433,1000,100,0.01,0.002,1,10,10,TID,5,first
817,TID,True,0.07179580683357663,0.0023497271687552127,10,"[0.02735927 0.02887991 0.03436022 0.03080423 0.02483508 0.02510819
 0.02380012 0.73042247 0.03786525 0.03656527]",[ 2 10 13 17 23 24 26 27 29 30],100,30,0.014311,1000,100,0.01,0.002,1,10,10,TID,5,first
818,TID,True,0.07176786612228592,0.002349267968077919,10,"[0.02735927 0.02887991 0.03436022 0.03080423 0.02458673 0.02510819
 0.02380012 0.73042247 0.0381136  0.03656527]",[ 2 10 13 17 23 24 26 27 29 30],100,29,0.014207,1000,100,0.01,0.002,1,10,10,TID,5,first
819,TID,True,0.07168769902457707,0.0023493994599845403,10,"[0.02735927 0.02887991 0.03436022 0.03080423 0.02458673 0.02510819
 0.02380012 0.73080361 0.03773246 0.03656527]",[ 2 10 13 17 23 24 26 27 29 30],100,33,0.014499,1000,100,0.01,0.002,1,10,10,TID,5,first
820,TID,True,0.07160725737099347,0.0023493110791466855,10,"[0.02735927 0.02887991 0.03436022 0.03080423 0.02458673 0.02485711
 0.02380012 0.73105469 0.03773246 0.03656527]",[ 2 10 13 17 23 24 26 27 29 30],100,25,0.013959,1000,100,0.01,0.002,1,10,10,TID,5,first
821,TID,True,0.07152676710592255,0.0023492957217349842,10,"[0.02735927 0.02887991 0.03436022 0.03080423 0.02458673 0.02485711
 0.02380012 0.73142034 0.03773246 0.03619961]",[ 2 10 13 17 23 24 26 27 29 30],100,33,0.014486,1000,100,0.01,0.002,1,10,10,TID,5,first
822,TID,True,0.0714473694789698,0.002349425898722539,10,"[0.02735927 0.02887991 0.03436022 0.03080423 0.02458673 0.02485711
 0.02380012 0.73179767 0.03735514 0.03619961]",[ 2 10 13 17 23 24 26 27 29 30],100,37,0.014678,1000,100,0.01,0.002,1,10,10,TID,5,first
823,TID,True,0.07136814093321264,0.002350025348949819,10,"[0.02735927 0.02887991 0.03436022 0.03049618 0.02458673 0.02485711
 0.02380012 0.73210571 0.03735514 0.03619961]",[ 2 10 13 17 23 24 26 27 29 30],100,38,0.01479,1000,100,0.01,0.002,1,10,10,TID,5,first
824,TID,True,0.07128873259556298,0.0023496555645039223,10,"[0.02735927 0.02887991 0.03436022 0.03049618 0.02434086 0.02485711
 0.02380012 0.73235158 0.03735514 0.03619961]",[ 2 10 13 17 23 24 26 27 29 30],100,32,0.014464,1000,100,0.01,0.002,1,10,10,TID,5,first
825,TID,True,0.07120887675923816,0.002349888391893718,10,"[0.02708568 0.02887991 0.03436022 0.03049618 0.02434086 0.02485711
 0.02380012 0.73262517 0.03735514 0.03619961]",[ 2 10 13 17 23 24 26 27 29 30],100,30,0.014285,1000,100,0.01,0.002,1,10,10,TID,5,first
826,TID,True,0.07112914113399366,0.0023498731880561333,10,"[0.02708568 0.02887991 0.03436022 0.03049618 0.02434086 0.02485711
 0.02380012 0.73298717 0.03735514 0.03583762]",[ 2 10 13 17 23 24 26 27 29 30],100,31,0.014344,1000,100,0.01,0.002,1,10,10,TID,5,first
827,TID,True,0.07104945268691143,0.0023494251308509204,10,"[0.02708568 0.02887991 0.03401661 0.03049618 0.02434086 0.02485711
 0.02380012 0.73333077 0.03735514 0.03583762]",[ 2 10 13 17 23 24 26 27 29 30],100,35,0.014552,1000,100,0.01,0.002,1,10,10,TID,5,first
828,TID,True,0.0709708109376843,0.0023490590442494822,10,"[0.02708568 0.02887991 0.03401661 0.03049618 0.02409746 0.02485711
 0.02380012 0.73357418 0.03735514 0.03583762]",[ 2 10 13 17 23 24 26 27 29 30],100,33,0.014519,1000,100,0.01,0.002,1,10,10,TID,5,first
829,TID,True,0.0708911561077887,0.002348971547220006,10,"[0.02708568 0.02887991 0.03401661 0.03049618 0.02409746 0.02460854
 0.02380012 0.73382275 0.03735514 0.03583762]",[ 2 10 13 17 23 24 26 27 29 30],100,34,0.01454,1000,100,0.01,0.002,1,10,10,TID,5,first
830,TID,True,0.07081223139783688,0.0023485279705868453,10,"[0.02708568 0.02887991 0.03367645 0.03049618 0.02409746 0.02460854
 0.02380012 0.73416292 0.03735514 0.03583762]",[ 2 10 13 17 23 24 26 27 29 30],100,29,0.01427,1000,100,0.01,0.002,1,10,10,TID,5,first
831,TID,True,0.0707388775775074,0.0023485987263761293,10,"[0.02708568 0.02859111 0.03367645 0.03049618 0.02409746 0.02460854
 0.02380012 0.73445171 0.03735514 0.03583762]",[ 2 10 13 17 23 24 26 27 29 30],100,22,0.013851,1000,100,0.01,0.002,1,10,10,TID,5,first
832,TID,True,0.07065987133684541,0.002348583674576921,10,"[0.02708568 0.02859111 0.03367645 0.03049618 0.02409746 0.02460854
 0.02380012 0.73481009 0.03735514 0.03547924]",[ 2 10 13 17 23 24 26 27 29 30],100,27,0.014236,1000,100,0.01,0.002,1,10,10,TID,5,first
833,TID,True,0.07058138227962499,0.0023491771303019277,10,"[0.02708568 0.02859111 0.03367645 0.03019122 0.02409746 0.02460854
 0.02380012 0.73511505 0.03735514 0.03547924]",[ 2 10 13 17 23 24 26 27 29 30],100,32,0.014498,1000,100,0.01,0.002,1,10,10,TID,5,first
834,TID,True,0.07055193943836247,0.00234886939481103,10,"[0.02708568 0.02859111 0.03367645 0.03019122 0.02409746 0.02460854
 0.02356211 0.73511505 0.03759314 0.03547924]",[ 2 10 13 17 23 24 26 27 29 30],100,26,0.014178,1000,100,0.01,0.002,1,10,10,TID,5,first
835,TID,True,0.07047364218716695,0.0023488544935298134,10,"[0.02708568 0.02859111 0.03367645 0.03019122 0.02409746 0.02460854
 0.02356211 0.73546984 0.03759314 0.03512445]",[ 2 10 13 17 23 24 26 27 29 30],100,32,0.014396,1000,100,0.01,0.002,1,10,10,TID,5,first
836,TID,True,0.07039494547335934,0.0023486311246876503,10,"[0.02708568 0.02859111 0.03367645 0.03019122 0.02409746 0.02460854
 0.02332649 0.73570547 0.03759314 0.03512445]",[ 2 10 13 17 23 24 26 27 29 30],100,34,0.01453,1000,100,0.01,0.002,1,10,10,TID,5,first
837,TID,True,0.07031605340958132,0.0023485445026284685,10,"[0.02708568 0.02859111 0.03367645 0.03019122 0.02409746 0.02436245
 0.02332649 0.73595155 0.03759314 0.03512445]",[ 2 10 13 17 23 24 26 27 29 30],100,28,0.014205,1000,100,0.01,0.002,1,10,10,TID,5,first
838,TID,True,0.07023702694156066,0.0023487750017443664,10,"[0.02681482 0.02859111 0.03367645 0.03019122 0.02409746 0.02436245
 0.02332649 0.73622241 0.03759314 0.03512445]",[ 2 10 13 17 23 24 26 27 29 30],100,25,0.013936,1000,100,0.01,0.002,1,10,10,TID,5,first
839,TID,True,0.07015806615749146,0.0023489046980660244,10,"[0.02681482 0.02859111 0.03367645 0.03019122 0.02409746 0.02436245
 0.02332649 0.73659834 0.03721721 0.03512445]",[ 2 10 13 17 23 24 26 27 29 30],100,22,0.013834,1000,100,0.01,0.002,1,10,10,TID,5,first
840,TID,True,0.07008013074712914,0.002348683562912283,10,"[0.02681482 0.02859111 0.03367645 0.03019122 0.02409746 0.02436245
 0.02309323 0.7368316  0.03721721 0.03512445]",[ 2 10 13 17 23 24 26 27 29 30],100,27,0.014431,1000,100,0.01,0.002,1,10,10,TID,5,first
841,TID,True,0.07005811801886877,0.0023486353680006577,10,"[0.02681482 0.02859111 0.03391742 0.03019122 0.02385648 0.02436245
 0.02309323 0.7368316  0.03721721 0.03512445]",[ 2 10 13 17 23 24 26 27 29 30],100,31,0.015139,1000,100,0.01,0.002,1,10,10,TID,5,first
842,TID,True,0.06998034455939595,0.002349222889168415,10,"[0.02681482 0.02859111 0.03391742 0.02988931 0.02385648 0.02436245
 0.02309323 0.73713352 0.03721721 0.03512445]",[ 2 10 13 17 23 24 26 27 29 30],100,30,0.014893,1000,100,0.01,0.002,1,10,10,TID,5,first
843,TID,True,0.06995332504157242,0.0023487817828300173,10,"[0.02681482 0.02859111 0.03391742 0.02988931 0.02361792 0.02436245
 0.02309323 0.73713352 0.03745577 0.03512445]",[ 2 10 13 17 23 24 26 27 29 30],100,26,0.014013,1000,100,0.01,0.002,1,10,10,TID,5,first
844,TID,True,0.0698747070281994,0.00234833949965495,10,"[0.02681482 0.02859111 0.03357825 0.02988931 0.02361792 0.02436245
 0.02309323 0.73747269 0.03745577 0.03512445]",[ 2 10 13 17 23 24 26 27 29 30],100,41,0.014984,1000,100,0.01,0.002,1,10,10,TID,5,first
845,TID,True,0.06979646013338286,0.0023485676937796884,10,"[0.02654667 0.02859111 0.03357825 0.02988931 0.02361792 0.02436245
 0.02309323 0.73774084 0.03745577 0.03512445]",[ 2 10 13 17 23 24 26 27 29 30],100,23,0.013952,1000,100,0.01,0.002,1,10,10,TID,5,first
846,TID,True,0.06971859386707867,0.002348129833436372,10,"[0.02654667 0.02859111 0.03324246 0.02988931 0.02361792 0.02436245
 0.02309323 0.73807662 0.03745577 0.03512445]",[ 2 10 13 17 23 24 26 27 29 30],100,30,0.014518,1000,100,0.01,0.002,1,10,10,TID,5,first
847,TID,True,0.0696399497671913,0.002348259055843417,10,"[0.02654667 0.02859111 0.03324246 0.02988931 0.02361792 0.02436245
 0.02309323 0.73845118 0.03708121 0.03512445]",[ 2 10 13 17 23 24 26 27 29 30],100,23,0.013999,1000,100,0.01,0.002,1,10,10,TID,5,first
848,TID,True,0.0695620352342571,0.0023483869860263904,10,"[0.02654667 0.02859111 0.03324246 0.02988931 0.02361792 0.02436245
 0.02309323 0.73882199 0.0367104  0.03512445]",[ 2 10 13 17 23 24 26 27 29 30],100,27,0.014298,1000,100,0.01,0.002,1,10,10,TID,5,first
849,TID,True,0.06948456411534638,0.002348612898209882,10,"[0.02628121 0.02859111 0.03324246 0.02988931 0.02361792 0.02436245
 0.02309323 0.73908746 0.0367104  0.03512445]",[ 2 10 13 17 23 24 26 27 29 30],100,29,0.014324,1000,100,0.01,0.002,1,10,10,TID,5,first
850,TID,True,0.06940648596709015,0.0023485271423712923,10,"[0.02628121 0.02859111 0.03324246 0.02988931 0.02361792 0.02411883
 0.02309323 0.73933108 0.0367104  0.03512445]",[ 2 10 13 17 23 24 26 27 29 30],100,38,0.014825,1000,100,0.01,0.002,1,10,10,TID,5,first
851,TID,True,0.06932975963012318,0.002348750795432948,10,"[0.02601839 0.02859111 0.03324246 0.02988931 0.02361792 0.02411883
 0.02309323 0.73959389 0.0367104  0.03512445]",[ 2 10 13 17 23 24 26 27 29 30],100,33,0.014517,1000,100,0.01,0.002,1,10,10,TID,5,first
852,TID,True,0.0692522140136355,0.0023487360431645437,10,"[0.02601839 0.02859111 0.03324246 0.02988931 0.02361792 0.02411883
 0.02309323 0.73994514 0.0367104  0.0347732 ]",[ 2 10 13 17 23 24 26 27 29 30],100,29,0.014229,1000,100,0.01,0.002,1,10,10,TID,5,first
853,TID,True,0.06917506572539081,0.0023488626940456883,10,"[0.02601839 0.02859111 0.03324246 0.02988931 0.02361792 0.02411883
 0.02309323 0.74031224 0.0363433  0.0347732 ]",[ 2 10 13 17 23 24 26 27 29 30],100,33,0.014469,1000,100,0.01,0.002,1,10,10,TID,5,first
854,TID,True,0.06909802698763645,0.002348429212305805,10,"[0.02601839 0.02859111 0.03291004 0.02988931 0.02361792 0.02411883
 0.02309323 0.74064467 0.0363433  0.0347732 ]",[ 2 10 13 17 23 24 26 27 29 30],100,31,0.014331,1000,100,0.01,0.002,1,10,10,TID,5,first
855,TID,True,0.06902071096847924,0.0023483443140256007,10,"[0.02601839 0.02859111 0.03291004 0.02988931 0.02361792 0.02387764
 0.02309323 0.74088586 0.0363433  0.0347732 ]",[ 2 10 13 17 23 24 26 27 29 30],100,32,0.015023,1000,100,0.01,0.002,1,10,10,TID,5,first
856,TID,True,0.0689439019549978,0.00234832970927988,10,"[0.02601839 0.02859111 0.03291004 0.02988931 0.02361792 0.02387764
 0.02309323 0.74123359 0.0363433  0.03442547]",[ 2 10 13 17 23 24 26 27 29 30],100,27,0.014771,1000,100,0.01,0.002,1,10,10,TID,5,first
857,TID,True,0.06886688785331041,0.0023489113552359595,10,"[0.02601839 0.02859111 0.03291004 0.02959042 0.02361792 0.02387764
 0.02309323 0.74153248 0.0363433  0.03442547]",[ 2 10 13 17 23 24 26 27 29 30],100,35,0.014874,1000,100,0.01,0.002,1,10,10,TID,5,first
858,TID,True,0.06878973550821639,0.002348692431433756,10,"[0.02601839 0.02859111 0.03291004 0.02959042 0.02361792 0.02387764
 0.0228623  0.74176341 0.0363433  0.03442547]",[ 2 10 13 17 23 24 26 27 29 30],100,31,0.014332,1000,100,0.01,0.002,1,10,10,TID,5,first
859,TID,True,0.06871338929214771,0.002348337217970467,10,"[0.02601839 0.02859111 0.03291004 0.02959042 0.02338174 0.02387764
 0.0228623  0.74199959 0.0363433  0.03442547]",[ 2 10 13 17 23 24 26 27 29 30],100,26,0.014052,1000,100,0.01,0.002,1,10,10,TID,5,first
860,TID,True,0.06863701317648295,0.0023484626023428,10,"[0.02601839 0.02859111 0.03291004 0.02959042 0.02338174 0.02387764
 0.0228623  0.74236303 0.03597986 0.03442547]",[ 2 10 13 17 23 24 26 27 29 30],100,29,0.01419,1000,100,0.01,0.002,1,10,10,TID,5,first
861,TID,True,0.06856072523788469,0.0023490384318393186,10,"[0.02601839 0.02859111 0.03291004 0.02929451 0.02338174 0.02387764
 0.0228623  0.74265893 0.03597986 0.03442547]",[ 2 10 13 17 23 24 26 27 29 30],100,33,0.014585,1000,100,0.01,0.002,1,10,10,TID,5,first
862,TID,True,0.06848812553951258,0.0023491084800707097,10,"[0.02601839 0.0283052  0.03291004 0.02929451 0.02338174 0.02387764
 0.0228623  0.74294484 0.03597986 0.03442547]",[ 2 10 13 17 23 24 26 27 29 30],100,22,0.013873,1000,100,0.01,0.002,1,10,10,TID,5,first
863,TID,True,0.06841170992834293,0.0023488917455065277,10,"[0.02601839 0.0283052  0.03291004 0.02929451 0.02338174 0.02387764
 0.02263367 0.74317346 0.03597986 0.03442547]",[ 2 10 13 17 23 24 26 27 29 30],100,30,0.014263,1000,100,0.01,0.002,1,10,10,TID,5,first
864,TID,True,0.06833513926046947,0.0023488076962091256,10,"[0.02601839 0.0283052  0.03291004 0.02929451 0.02338174 0.02363886
 0.02263367 0.74341224 0.03597986 0.03442547]",[ 2 10 13 17 23 24 26 27 29 30],100,23,0.013823,1000,100,0.01,0.002,1,10,10,TID,5,first
865,TID,True,0.06825890992386222,0.0023483785492866413,10,"[0.02601839 0.0283052  0.03258094 0.02929451 0.02338174 0.02363886
 0.02263367 0.74374134 0.03597986 0.03442547]",[ 2 10 13 17 23 24 26 27 29 30],100,31,0.014329,1000,100,0.01,0.002,1,10,10,TID,5,first
866,TID,True,0.06818280923060435,0.0023483640905883783,10,"[0.02601839 0.0283052  0.03258094 0.02929451 0.02338174 0.02363886
 0.02263367 0.7440856  0.03597986 0.03408122]",[ 2 10 13 17 23 24 26 27 29 30],100,34,0.014505,1000,100,0.01,0.002,1,10,10,TID,5,first
867,TID,True,0.06810690305173327,0.0023485855071194183,10,"[0.02575821 0.0283052  0.03258094 0.02929451 0.02338174 0.02363886
 0.02263367 0.74434578 0.03597986 0.03408122]",[ 2 10 13 17 23 24 26 27 29 30],100,34,0.014565,1000,100,0.01,0.002,1,10,10,TID,5,first
868,TID,True,0.06803140605631385,0.0023481606516661583,10,"[0.02575821 0.0283052  0.03225513 0.02929451 0.02338174 0.02363886
 0.02263367 0.74467159 0.03597986 0.03408122]",[ 2 10 13 17 23 24 26 27 29 30],100,31,0.014274,1000,100,0.01,0.002,1,10,10,TID,5,first
869,TID,True,0.06795623548488769,0.0023483798540318876,10,"[0.02550063 0.0283052  0.03225513 0.02929451 0.02338174 0.02363886
 0.02263367 0.74492917 0.03597986 0.03408122]",[ 2 10 13 17 23 24 26 27 29 30],100,28,0.014262,1000,100,0.01,0.002,1,10,10,TID,5,first
