iter,move,improve,obj,return,n_assets,X,Z,qN,qNv,iter_time,max_iter,neighbours,alpha,exp_return,n_port,k_min,k_max,move_strategy,seed,selection_strategy
803,iDR,True,0.14962290876728324,0.004599869760885364,10,"[0.05880107 0.04485334 0.26387165 0.01380964 0.02530992 0.11817575
 0.01754444 0.05973735 0.02364965 0.3742472 ]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018909,1000,100,0.01,0.002,1,10,10,iDR,8,random
804,iDR,True,0.14937799249271705,0.0045915929363050025,10,"[0.05858183 0.04468611 0.2628878  0.01375815 0.02521555 0.11773513
 0.01747902 0.05951462 0.02356147 0.37658033]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018827,1000,100,0.01,0.002,1,10,10,iDR,8,random
805,iDR,True,0.14934952641357052,0.004591470140950456,10,"[0.05859207 0.04469392 0.26293375 0.01376055 0.02521996 0.11775571
 0.01730726 0.05952502 0.02356559 0.37664616]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018814,1000,100,0.01,0.002,1,10,10,iDR,8,random
806,iDR,True,0.14924995164609925,0.004591916528944471,10,"[0.05862697 0.04472054 0.26309036 0.01376875 0.02523498 0.11782584
 0.01731757 0.05896487 0.02357962 0.37687049]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018821,1000,100,0.01,0.002,1,10,10,iDR,8,random
807,iDR,True,0.14922169613541333,0.00459179492411672,10,"[0.05863713 0.04472828 0.26313593 0.01377113 0.02523935 0.11784625
 0.01714736 0.05897509 0.02358371 0.37693577]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018788,1000,100,0.01,0.002,1,10,10,iDR,8,random
808,iDR,True,0.1489739204375272,0.004583489185180938,10,"[0.05841693 0.04456032 0.2621478  0.01371942 0.02514457 0.11740372
 0.01708297 0.05875362 0.02349515 0.3792755 ]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018777,1000,100,0.01,0.002,1,10,10,iDR,8,random
809,iDR,True,0.14890470049691687,0.004588710963115846,10,"[0.0584856  0.0446127  0.26245593 0.01373555 0.02517413 0.1163663
 0.01710305 0.05882268 0.02352276 0.37972131]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018802,1000,100,0.01,0.002,1,10,10,iDR,8,random
810,iDR,True,0.1488343884238681,0.004588894720458861,10,"[0.0585117  0.04418628 0.26257307 0.01374168 0.02518536 0.11641823
 0.01711068 0.05884894 0.02353326 0.37989079]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018845,1000,100,0.01,0.002,1,10,10,iDR,8,random
811,iDR,True,0.14878704694551537,0.004588803751869225,10,"[0.05852644 0.04419741 0.26263922 0.01374514 0.02493979 0.11644756
 0.01711499 0.05886376 0.02353919 0.37998649]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018802,1000,100,0.01,0.002,1,10,10,iDR,8,random
812,iDR,True,0.14856348180597612,0.004605244325272453,10,"[0.05837313 0.04408164 0.26457074 0.01370913 0.02487446 0.11614253
 0.01707016 0.05870957 0.02347753 0.37899111]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018815,1000,100,0.01,0.002,1,10,10,iDR,8,random
813,iDR,True,0.14851170049397278,0.004605554123987803,10,"[0.05838684 0.04409199 0.26463287 0.01371235 0.0248803  0.1161698
 0.01707417 0.05872335 0.02324821 0.37908011]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018833,1000,100,0.01,0.002,1,10,10,iDR,8,random
814,iDR,True,0.14843236893734035,0.004607480002132236,10,"[0.05783674 0.04411775 0.26478747 0.01372036 0.02489484 0.11623767
 0.01708414 0.05875766 0.02326179 0.37930157]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018791,1000,100,0.01,0.002,1,10,10,iDR,8,random
815,iDR,True,0.14836237212564965,0.0046076700040430345,10,"[0.05786227 0.04369585 0.26490434 0.01372642 0.02490583 0.11628897
 0.01709168 0.05878359 0.02327206 0.37946899]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018849,1000,100,0.01,0.002,1,10,10,iDR,8,random
816,iDR,True,0.1483341779129718,0.004607552678644913,10,"[0.05787216 0.04370332 0.26494963 0.01372877 0.02491008 0.11630885
 0.01692366 0.05879364 0.02327604 0.37953385]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018858,1000,100,0.01,0.002,1,10,10,iDR,8,random
817,iDR,True,0.14810881761066863,0.004624087951958305,10,"[0.05771923 0.04358783 0.266892   0.01369249 0.02484426 0.11600151
 0.01687894 0.05863828 0.02321453 0.37853094]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018948,1000,100,0.01,0.002,1,10,10,iDR,8,random
818,iDR,True,0.14805748506334626,0.0046243986549582925,10,"[0.05773263 0.04359795 0.26695397 0.01369567 0.02485003 0.11602844
 0.01688286 0.0586519  0.02298772 0.37861883]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018825,1000,100,0.01,0.002,1,10,10,iDR,8,random
819,iDR,True,0.14781086955797323,0.004615932991576467,10,"[0.05751487 0.04343351 0.26594704 0.01364401 0.0247563  0.11559079
 0.01681918 0.05843067 0.02290102 0.38096262]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018881,1000,100,0.01,0.002,1,10,10,iDR,8,random
820,iDR,True,0.14778292741170426,0.004615818927105217,10,"[0.05752455 0.04344081 0.26599178 0.0136463  0.02476046 0.11561024
 0.01665379 0.0584405  0.02290487 0.38102671]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.01879,1000,100,0.01,0.002,1,10,10,iDR,8,random
821,iDR,True,0.14768365728679517,0.004616271415168316,10,"[0.05755818 0.04346621 0.26614732 0.01365428 0.02477494 0.11567784
 0.01666352 0.05788992 0.02291826 0.38124951]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018929,1000,100,0.01,0.002,1,10,10,iDR,8,random
822,iDR,True,0.14743412706350167,0.004607778022286164,10,"[0.05733958 0.04330113 0.26513649 0.01360242 0.02468084 0.11523849
 0.01660024 0.05767006 0.02283122 0.38359954]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018848,1000,100,0.01,0.002,1,10,10,iDR,8,random
823,iDR,True,0.14718163565789,0.0045992649322649905,10,"[0.05712046 0.04313566 0.26412331 0.01355044 0.02458653 0.11479813
 0.0165368  0.05744968 0.02274397 0.38595501]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018861,1000,100,0.01,0.002,1,10,10,iDR,8,random
824,iDR,True,0.14711212478853924,0.004599447157639535,10,"[0.05714511 0.04272273 0.26423729 0.01355629 0.02459714 0.11484767
 0.01654394 0.05747447 0.02275379 0.38612157]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018805,1000,100,0.01,0.002,1,10,10,iDR,8,random
825,iDR,True,0.14689215041584597,0.004615959453093129,10,"[0.05699451 0.04261014 0.26617633 0.01352057 0.02453232 0.114545
 0.01650034 0.057323   0.02269382 0.38510398]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018831,1000,100,0.01,0.002,1,10,10,iDR,8,random
826,iDR,True,0.1468452618777982,0.004615877485102687,10,"[0.0570085  0.0426206  0.26624164 0.01352388 0.02429295 0.11457311
 0.01650439 0.05733707 0.02269939 0.38519848]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018836,1000,100,0.01,0.002,1,10,10,iDR,8,random
827,iDR,True,0.14679877944033665,0.004615796297156756,10,"[0.05702235 0.04263095 0.26630634 0.01352717 0.02405587 0.11460095
 0.0165084  0.057351   0.02270491 0.38529208]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.01895,1000,100,0.01,0.002,1,10,10,iDR,8,random
828,iDR,True,0.1467296812790766,0.0046159834399831295,10,"[0.05704667 0.04222264 0.26641991 0.01353294 0.02406613 0.11464982
 0.01651544 0.05737546 0.02271459 0.3854564 ]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018851,1000,100,0.01,0.002,1,10,10,iDR,8,random
829,iDR,True,0.14667883726357647,0.004616285608909554,10,"[0.05705963 0.04223224 0.26648044 0.01353601 0.02407159 0.11467587
 0.01651919 0.0573885  0.02249255 0.38554397]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018817,1000,100,0.01,0.002,1,10,10,iDR,8,random
830,iDR,True,0.1466326877658348,0.004616205259194803,10,"[0.05707337 0.04224241 0.2665446  0.01353927 0.02383662 0.11470348
 0.01652317 0.05740231 0.02249797 0.3856368 ]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018781,1000,100,0.01,0.002,1,10,10,iDR,8,random
831,iDR,True,0.14660489886631128,0.004616093247533596,10,"[0.0570828  0.04224939 0.26658865 0.01354151 0.02384056 0.11472244
 0.01636064 0.0574118  0.02250169 0.38570053]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018948,1000,100,0.01,0.002,1,10,10,iDR,8,random
832,iDR,True,0.146352113629481,0.004607501761356249,10,"[0.05686348 0.04208706 0.26556437 0.01348948 0.02374896 0.11428165
 0.01629778 0.05719121 0.02241523 0.38806079]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018973,1000,100,0.01,0.002,1,10,10,iDR,8,random
833,iDR,True,0.14625323482444239,0.004607939811630145,10,"[0.05689602 0.04211114 0.26571634 0.0134972  0.02376255 0.11434705
 0.0163071  0.0566517  0.02242806 0.38828285]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018964,1000,100,0.01,0.002,1,10,10,iDR,8,random
834,iDR,True,0.14620279473351516,0.004608236363573305,10,"[0.05690878 0.04212059 0.26577594 0.01350023 0.02376788 0.1143727
 0.01631076 0.05666441 0.02220876 0.38836995]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018829,1000,100,0.01,0.002,1,10,10,iDR,8,random
835,iDR,True,0.14613403076529993,0.0046084180794001865,10,"[0.05693276 0.04171695 0.26588794 0.01350592 0.02377789 0.11442089
 0.01631763 0.05668829 0.02221812 0.38853361]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018813,1000,100,0.01,0.002,1,10,10,iDR,8,random
836,iDR,True,0.14591515547359818,0.00462500946160848,10,"[0.05678178 0.04160633 0.26783468 0.0134701  0.02371484 0.11411747
 0.01627436 0.05653796 0.0221592  0.38750328]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018833,1000,100,0.01,0.002,1,10,10,iDR,8,random
837,iDR,True,0.14583547504857203,0.004626893420695938,10,"[0.0562459  0.04162996 0.26798685 0.01347775 0.02372831 0.1141823
 0.01628361 0.05657008 0.02217179 0.38772344]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018819,1000,100,0.01,0.002,1,10,10,iDR,8,random
838,iDR,True,0.14558214592357763,0.0046182153352424095,10,"[0.05602867 0.04146918 0.26695181 0.0134257  0.02363666 0.1137413
 0.01622072 0.05635159 0.02208615 0.39008821]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018899,1000,100,0.01,0.002,1,10,10,iDR,8,random
839,iDR,True,0.14548392135387622,0.00461865299157525,10,"[0.05606026 0.04149256 0.26710233 0.01343327 0.02364999 0.11380543
 0.01622986 0.05581953 0.02209861 0.39030815]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.01883,1000,100,0.01,0.002,1,10,10,iDR,8,random
840,iDR,True,0.14541556629225724,0.004618836320777728,10,"[0.05608353 0.04109469 0.2672132  0.01343885 0.02365981 0.11385267
 0.0162366  0.0558427  0.02210778 0.39047017]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018868,1000,100,0.01,0.002,1,10,10,iDR,8,random
841,iDR,True,0.14533619161791697,0.004620693635438453,10,"[0.05555385 0.04111775 0.26736315 0.01344639 0.02367309 0.11391656
 0.01624571 0.05587404 0.02212019 0.39068928]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018885,1000,100,0.01,0.002,1,10,10,iDR,8,random
842,iDR,True,0.1452573447323101,0.004622534431395408,10,"[0.05502888 0.0411406  0.26751176 0.01345386 0.02368624 0.11397988
 0.01625474 0.0559051  0.02213248 0.39090645]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018895,1000,100,0.01,0.002,1,10,10,iDR,8,random
843,iDR,True,0.14503948824658358,0.004639189207457704,10,"[0.05488207 0.04103084 0.26946602 0.01341797 0.02362305 0.11367579
 0.01621137 0.05575594 0.02207343 0.38986352]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018883,1000,100,0.01,0.002,1,10,10,iDR,8,random
844,iDR,True,0.14496325159315282,0.004644308378693287,10,"[0.05494453 0.04107753 0.26977269 0.01343324 0.02364993 0.1126671
 0.01622982 0.0558194  0.02209855 0.3903072 ]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018937,1000,100,0.01,0.002,1,10,10,iDR,8,random
845,iDR,True,0.1447085952098858,0.004635504980356154,10,"[0.05473091 0.04091783 0.26872384 0.01338101 0.02355799 0.11222907
 0.01616672 0.05560238 0.02201264 0.39267762]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.019119,1000,100,0.01,0.002,1,10,10,iDR,8,random
846,iDR,True,0.14449122349353222,0.004652200254566027,10,"[0.05458423 0.04080817 0.27068369 0.01334515 0.02349485 0.11192829
 0.0161234  0.05545336 0.02195364 0.39162523]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.019003,1000,100,0.01,0.002,1,10,10,iDR,8,random
847,iDR,True,0.14446341985725894,0.004652096757959032,10,"[0.05459303 0.04081475 0.27072734 0.0133473  0.02349864 0.11194634
 0.01596474 0.0554623  0.02195718 0.39168839]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018792,1000,100,0.01,0.002,1,10,10,iDR,8,random
848,iDR,True,0.14443267206321544,0.004652371494984587,10,"[0.05460032 0.0408202  0.27076348 0.01321559 0.02350178 0.11196128
 0.01596687 0.05546971 0.02196011 0.39174067]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018818,1000,100,0.01,0.002,1,10,10,iDR,8,random
849,iDR,True,0.1444051095048863,0.00465226903064736,10,"[0.05460903 0.04082672 0.27080672 0.0132177  0.02350553 0.11197916
 0.01580972 0.05547856 0.02196362 0.39180323]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018898,1000,100,0.01,0.002,1,10,10,iDR,8,random
850,iDR,True,0.14435920311330047,0.004652199030956347,10,"[0.05462187 0.04083631 0.27087039 0.01322081 0.02327594 0.11200549
 0.01581344 0.05549161 0.02196878 0.39189535]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018818,1000,100,0.01,0.002,1,10,10,iDR,8,random
851,iDR,True,0.1443287157376361,0.0046524711775059535,10,"[0.0546291  0.04084171 0.2709062  0.01309033 0.02327902 0.1120203
 0.01581553 0.05549894 0.02197169 0.39194717]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018867,1000,100,0.01,0.002,1,10,10,iDR,8,random
852,iDR,True,0.144260476770606,0.004652665447428511,10,"[0.05465142 0.04044982 0.27101689 0.01309568 0.02328853 0.11206607
 0.01582199 0.05552162 0.02198067 0.39210731]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.01884,1000,100,0.01,0.002,1,10,10,iDR,8,random
853,iDR,True,0.14423024618269387,0.0046529350789859016,10,"[0.05465857 0.04045512 0.27105239 0.01296642 0.02329158 0.11208075
 0.01582407 0.05552889 0.02198355 0.39215867]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018913,1000,100,0.01,0.002,1,10,10,iDR,8,random
854,iDR,True,0.1441625051598546,0.004653127696994809,10,"[0.0546807  0.04006677 0.27116209 0.01297167 0.02330101 0.11212611
 0.01583047 0.05555137 0.02199244 0.39231738]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018859,1000,100,0.01,0.002,1,10,10,iDR,8,random
855,iDR,True,0.14406459677459915,0.004653578539959156,10,"[0.05471109 0.04008904 0.27131281 0.01297888 0.02331396 0.11218843
 0.01583927 0.05502642 0.02200467 0.39253544]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018866,1000,100,0.01,0.002,1,10,10,iDR,8,random
856,iDR,True,0.1440144428083652,0.004653879537286305,10,"[0.05472313 0.04009787 0.27137252 0.01298174 0.02331909 0.11221312
 0.01584276 0.05503853 0.02178941 0.39262183]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018867,1000,100,0.01,0.002,1,10,10,iDR,8,random
857,iDR,True,0.1439470959023829,0.004654070832512515,10,"[0.05474508 0.03971281 0.27148138 0.01298694 0.02332845 0.11225813
 0.01584911 0.05506061 0.02179815 0.39277933]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.01901,1000,100,0.01,0.002,1,10,10,iDR,8,random
858,iDR,True,0.1438973438225138,0.004654369111730956,10,"[0.05475702 0.03972147 0.27154057 0.01298977 0.02333353 0.11228261
 0.01585257 0.05507261 0.02158488 0.39286497]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018928,1000,100,0.01,0.002,1,10,10,iDR,8,random
859,iDR,True,0.14386729391856554,0.0046546367838103155,10,"[0.05476413 0.03972663 0.27157585 0.01286155 0.02333656 0.1122972
 0.01585463 0.05507977 0.02158768 0.39291601]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018982,1000,100,0.01,0.002,1,10,10,iDR,8,random
860,iDR,True,0.14381797173598937,0.00465493230457175,10,"[0.05477596 0.03973521 0.27163449 0.01286432 0.0233416  0.11232144
 0.01585805 0.05509166 0.02137642 0.39300085]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018867,1000,100,0.01,0.002,1,10,10,iDR,8,random
861,iDR,True,0.14376908757925116,0.004655224995864252,10,"[0.05478767 0.0397437  0.27169256 0.01286708 0.02334659 0.11234546
 0.01586144 0.05510344 0.02116718 0.39308487]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018806,1000,100,0.01,0.002,1,10,10,iDR,8,random
862,iDR,True,0.14374152631207357,0.004655123660880707,10,"[0.05479636 0.03975001 0.27173567 0.01286912 0.0233503  0.11236328
 0.01570532 0.05511218 0.02117054 0.39314723]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018813,1000,100,0.01,0.002,1,10,10,iDR,8,random
863,iDR,True,0.14366245621120882,0.0046569582201132,10,"[0.05427814 0.0397718  0.27188465 0.01287617 0.0233631  0.11242489
 0.01571393 0.0551424  0.02118215 0.39336278]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018865,1000,100,0.01,0.002,1,10,10,iDR,8,random
864,iDR,True,0.1435838742115415,0.004662040995345627,10,"[0.05433923 0.03981657 0.27219066 0.01289066 0.0233894  0.11142591
 0.01573161 0.05520446 0.02120599 0.39380552]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018882,1000,100,0.01,0.002,1,10,10,iDR,8,random
865,iDR,True,0.14351664482412752,0.004662234198944393,10,"[0.05436087 0.0394341  0.27229908 0.0128958  0.02339871 0.11147029
 0.01573788 0.05522645 0.02121443 0.39396238]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018835,1000,100,0.01,0.002,1,10,10,iDR,8,random
866,iDR,True,0.14343799086504383,0.004667279656106153,10,"[0.05442154 0.03947811 0.27260295 0.01291019 0.02342482 0.11047874
 0.01575544 0.05528808 0.02123811 0.39440202]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018878,1000,100,0.01,0.002,1,10,10,iDR,8,random
867,iDR,True,0.14341048972528653,0.004667180897986397,10,"[0.05443011 0.03948433 0.27264591 0.01291222 0.02342851 0.11049615
 0.01560035 0.05529679 0.02124145 0.39446417]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018848,1000,100,0.01,0.002,1,10,10,iDR,8,random
868,iDR,True,0.14334360824618697,0.004667374519078237,10,"[0.05445161 0.03910493 0.2727536  0.01291733 0.02343777 0.1105398
 0.01560651 0.05531864 0.02124984 0.39461998]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018847,1000,100,0.01,0.002,1,10,10,iDR,8,random
869,iDR,True,0.14324545172692435,0.004667831357718793,10,"[0.05448175 0.03912657 0.27290457 0.01292447 0.02345074 0.11060098
 0.01561515 0.05479576 0.02126161 0.3948384 ]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018837,1000,100,0.01,0.002,1,10,10,iDR,8,random
870,iDR,True,0.14298983731197062,0.004658833647397099,10,"[0.05426748 0.03897269 0.27183127 0.01287364 0.02335851 0.110166
 0.01555373 0.05458026 0.02117799 0.39721841]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018814,1000,100,0.01,0.002,1,10,10,iDR,8,random
871,iDR,True,0.14291023660574736,0.004663816253180272,10,"[0.05432733 0.03901567 0.27213107 0.01288784 0.02338427 0.10918462
 0.01557089 0.05464045 0.02120134 0.3976565 ]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018824,1000,100,0.01,0.002,1,10,10,iDR,8,random
872,iDR,True,0.14269462476212172,0.004680645802411039,10,"[0.05417989 0.03890979 0.27410645 0.01285287 0.02332081 0.10888831
 0.01552863 0.05449216 0.02114381 0.39657729]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.0189,1000,100,0.01,0.002,1,10,10,iDR,8,random
873,iDR,True,0.14261536208059183,0.004682473546773742,10,"[0.05366717 0.03893088 0.27425504 0.01285983 0.02333345 0.10894733
 0.01553705 0.0545217  0.02115527 0.39679227]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.019,1000,100,0.01,0.002,1,10,10,iDR,8,random
874,iDR,True,0.1425487728574139,0.004682670408718509,10,"[0.05368807 0.03855658 0.27436185 0.01286484 0.02334254 0.10898976
 0.0155431  0.05454294 0.02116351 0.3969468 ]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.019041,1000,100,0.01,0.002,1,10,10,iDR,8,random
875,iDR,True,0.14246997573582862,0.004684482640277633,10,"[0.05317974 0.03857729 0.27450923 0.01287175 0.02335508 0.10904831
 0.01555145 0.05457224 0.02117487 0.39716003]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.01895,1000,100,0.01,0.002,1,10,10,iDR,8,random
876,iDR,True,0.1424038331399511,0.004684678488900634,10,"[0.05320027 0.03820626 0.27461517 0.01287672 0.02336409 0.10909039
 0.01555745 0.0545933  0.02118305 0.3973133 ]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018822,1000,100,0.01,0.002,1,10,10,iDR,8,random
877,iDR,True,0.14235748357435246,0.004684616484448794,10,"[0.0532127  0.03821519 0.27467935 0.01287973 0.02313586 0.10911589
 0.01556108 0.05460605 0.021188   0.39740615]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018898,1000,100,0.01,0.002,1,10,10,iDR,8,random
878,iDR,True,0.14225971201839407,0.004685076855454923,10,"[0.05324177 0.03823607 0.27482942 0.01288677 0.0231485  0.1091755
 0.01556959 0.05408953 0.02119957 0.39762328]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018866,1000,100,0.01,0.002,1,10,10,iDR,8,random
879,iDR,True,0.14221071407532823,0.004685373516671691,10,"[0.05325306 0.03824418 0.2748877  0.0128895  0.02315341 0.10919865
 0.01557289 0.054101   0.02099203 0.39770759]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.019308,1000,100,0.01,0.002,1,10,10,iDR,8,random
880,iDR,True,0.1421647011746619,0.004685312232436567,10,"[0.05326539 0.03825303 0.27495136 0.01289248 0.02292718 0.10922394
 0.01557649 0.05411353 0.02099689 0.3977997 ]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.019441,1000,100,0.01,0.002,1,10,10,iDR,8,random
881,iDR,True,0.14208617259860695,0.004687111596888822,10,"[0.05276084 0.03827342 0.27509789 0.01289935 0.0229394  0.10928215
 0.0155848  0.05414237 0.02100808 0.3980117 ]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.019059,1000,100,0.01,0.002,1,10,10,iDR,8,random
882,iDR,True,0.14182953622233996,0.004677965425670276,10,"[0.05255168 0.03812169 0.27400731 0.01284822 0.02284846 0.10884892
 0.01552301 0.05392773 0.0209248  0.40039818]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018929,1000,100,0.01,0.002,1,10,10,iDR,8,random
883,iDR,True,0.14174814726873594,0.004682909244901978,10,"[0.05260895 0.03816323 0.27430589 0.01286222 0.02287336 0.10787786
 0.01553993 0.05398649 0.0209476  0.40083449]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018837,1000,100,0.01,0.002,1,10,10,iDR,8,random
884,iDR,True,0.14166688969555913,0.004687814250642608,10,"[0.05266576 0.03820444 0.27460212 0.01287611 0.02289806 0.10691441
 0.01555671 0.05404479 0.02097022 0.40126737]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018863,1000,100,0.01,0.002,1,10,10,iDR,8,random
885,iDR,True,0.14140600345661766,0.004678590756051787,10,"[0.05245527 0.03805176 0.27350464 0.01282465 0.02280654 0.10648712
 0.01549454 0.0538288  0.02088641 0.40366028]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018892,1000,100,0.01,0.002,1,10,10,iDR,8,random
886,iDR,True,0.14119447041750466,0.004695464721138163,10,"[0.0523122  0.03794797 0.27548622 0.01278967 0.02274434 0.10619666
 0.01545227 0.05368197 0.02082944 0.40255926]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018902,1000,100,0.01,0.002,1,10,10,iDR,8,random
887,iDR,True,0.14116433846025384,0.00469573352584788,10,"[0.05231889 0.03795282 0.27552145 0.01266339 0.02274725 0.10621025
 0.01545425 0.05368884 0.0208321  0.40261076]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018878,1000,100,0.01,0.002,1,10,10,iDR,8,random
888,iDR,True,0.14111865292906706,0.0046956756740657805,10,"[0.05233079 0.03796145 0.27558414 0.01266627 0.0225249  0.10623441
 0.01545777 0.05370106 0.02083684 0.40270236]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018816,1000,100,0.01,0.002,1,10,10,iDR,8,random
889,iDR,True,0.14102125029409793,0.004696134353240834,10,"[0.05235891 0.03798185 0.27573221 0.01267308 0.022537   0.10629149
 0.01546607 0.05319261 0.02084804 0.40291873]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018823,1000,100,0.01,0.002,1,10,10,iDR,8,random
890,iDR,True,0.14076002030114587,0.004686839664100866,10,"[0.05214879 0.03782943 0.27462569 0.01262222 0.02244656 0.10586494
 0.01540401 0.05297915 0.02076438 0.40531483]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018827,1000,100,0.01,0.002,1,10,10,iDR,8,random
891,iDR,True,0.14049583534942697,0.0046775274446296256,10,"[0.05193828 0.03767672 0.27351709 0.01257127 0.02235595 0.10543759
 0.01534182 0.05276528 0.02068055 0.40771545]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018936,1000,100,0.01,0.002,1,10,10,iDR,8,random
892,iDR,True,0.14022869339071511,0.004668198107469762,10,"[0.05172738 0.03752373 0.27240645 0.01252022 0.02226517 0.10500945
 0.01527953 0.05255102 0.02059658 0.41012048]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.01928,1000,100,0.01,0.002,1,10,10,iDR,8,random
893,iDR,True,0.1401627633718813,0.004668382492510991,10,"[0.0517468  0.03716244 0.2725087  0.01252492 0.02227353 0.10504887
 0.01528526 0.05257075 0.02060431 0.41027443]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018791,1000,100,0.01,0.002,1,10,10,iDR,8,random
894,iDR,True,0.14011421962028367,0.004668667381597179,10,"[0.05175746 0.0371701  0.27256486 0.0125275  0.02227812 0.10507052
 0.01528841 0.05258158 0.02040247 0.41035898]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018841,1000,100,0.01,0.002,1,10,10,iDR,8,random
