iter,move,improve,obj,return,n_assets,X,Z,qN,qNv,iter_time,max_iter,neighbours,alpha,exp_return,n_port,k_min,k_max,move_strategy,seed,selection_strategy
459,iDR,False,0.03834099223670598,0.0010001072188803306,10,"[0.02896047 0.01005337 0.0100198  0.01002253 0.86649626 0.01002703
 0.03425275 0.01007085 0.01005093 0.010046  ]",[ 4  8 12 15 16 18 25 27 28 30],100,21,0.045038,1000,100,0.01,0.001,1,10,10,best,2,best
460,iDR,False,0.03834099223670598,0.0010001072188803306,10,"[0.02896047 0.01005337 0.0100198  0.01002253 0.86649626 0.01002703
 0.03425275 0.01007085 0.01005093 0.010046  ]",[ 4  8 12 15 16 18 25 27 28 30],100,20,0.045465,1000,100,0.01,0.001,1,10,10,best,2,best
461,iDR,False,0.03834099223670598,0.0010001072188803306,10,"[0.02896047 0.01005337 0.0100198  0.01002253 0.86649626 0.01002703
 0.03425275 0.01007085 0.01005093 0.010046  ]",[ 4  8 12 15 16 18 25 27 28 30],100,19,0.044832,1000,100,0.01,0.001,1,10,10,best,2,best
462,iDR,False,0.03834099223670598,0.0010001072188803306,10,"[0.02896047 0.01005337 0.0100198  0.01002253 0.86649626 0.01002703
 0.03425275 0.01007085 0.01005093 0.010046  ]",[ 4  8 12 15 16 18 25 27 28 30],100,26,0.044902,1000,100,0.01,0.001,1,10,10,best,2,best
463,iDR,False,0.03834099223670598,0.0010001072188803306,10,"[0.02896047 0.01005337 0.0100198  0.01002253 0.86649626 0.01002703
 0.03425275 0.01007085 0.01005093 0.010046  ]",[ 4  8 12 15 16 18 25 27 28 30],100,22,0.045351,1000,100,0.01,0.001,1,10,10,best,2,best
464,iDR,False,0.03834099223670598,0.0010001072188803306,10,"[0.02896047 0.01005337 0.0100198  0.01002253 0.86649626 0.01002703
 0.03425275 0.01007085 0.01005093 0.010046  ]",[ 4  8 12 15 16 18 25 27 28 30],100,22,0.045554,1000,100,0.01,0.001,1,10,10,best,2,best
465,iDR,False,0.03834099223670598,0.0010001072188803306,10,"[0.02896047 0.01005337 0.0100198  0.01002253 0.86649626 0.01002703
 0.03425275 0.01007085 0.01005093 0.010046  ]",[ 4  8 12 15 16 18 25 27 28 30],100,18,0.045237,1000,100,0.01,0.001,1,10,10,best,2,best
466,iDR,False,0.03834099223670598,0.0010001072188803306,10,"[0.02896047 0.01005337 0.0100198  0.01002253 0.86649626 0.01002703
 0.03425275 0.01007085 0.01005093 0.010046  ]",[ 4  8 12 15 16 18 25 27 28 30],100,16,0.044236,1000,100,0.01,0.001,1,10,10,best,2,best
467,iDR,False,0.03834099223670598,0.0010001072188803306,10,"[0.02896047 0.01005337 0.0100198  0.01002253 0.86649626 0.01002703
 0.03425275 0.01007085 0.01005093 0.010046  ]",[ 4  8 12 15 16 18 25 27 28 30],100,19,0.045099,1000,100,0.01,0.001,1,10,10,best,2,best
468,iDR,False,0.03834099223670598,0.0010001072188803306,10,"[0.02896047 0.01005337 0.0100198  0.01002253 0.86649626 0.01002703
 0.03425275 0.01007085 0.01005093 0.010046  ]",[ 4  8 12 15 16 18 25 27 28 30],100,22,0.045487,1000,100,0.01,0.001,1,10,10,best,2,best
469,iDR,False,0.03834099223670598,0.0010001072188803306,10,"[0.02896047 0.01005337 0.0100198  0.01002253 0.86649626 0.01002703
 0.03425275 0.01007085 0.01005093 0.010046  ]",[ 4  8 12 15 16 18 25 27 28 30],100,18,0.045708,1000,100,0.01,0.001,1,10,10,best,2,best
470,iDR,False,0.03834099223670598,0.0010001072188803306,10,"[0.02896047 0.01005337 0.0100198  0.01002253 0.86649626 0.01002703
 0.03425275 0.01007085 0.01005093 0.010046  ]",[ 4  8 12 15 16 18 25 27 28 30],100,25,0.045323,1000,100,0.01,0.001,1,10,10,best,2,best
471,iDR,False,0.03834099223670598,0.0010001072188803306,10,"[0.02896047 0.01005337 0.0100198  0.01002253 0.86649626 0.01002703
 0.03425275 0.01007085 0.01005093 0.010046  ]",[ 4  8 12 15 16 18 25 27 28 30],100,22,0.044974,1000,100,0.01,0.001,1,10,10,best,2,best
472,iDR,False,0.03834099223670598,0.0010001072188803306,10,"[0.02896047 0.01005337 0.0100198  0.01002253 0.86649626 0.01002703
 0.03425275 0.01007085 0.01005093 0.010046  ]",[ 4  8 12 15 16 18 25 27 28 30],100,30,0.045295,1000,100,0.01,0.001,1,10,10,best,2,best
473,iDR,False,0.03834099223670598,0.0010001072188803306,10,"[0.02896047 0.01005337 0.0100198  0.01002253 0.86649626 0.01002703
 0.03425275 0.01007085 0.01005093 0.010046  ]",[ 4  8 12 15 16 18 25 27 28 30],100,25,0.045505,1000,100,0.01,0.001,1,10,10,best,2,best
474,iDR,False,0.03834099223670598,0.0010001072188803306,10,"[0.02896047 0.01005337 0.0100198  0.01002253 0.86649626 0.01002703
 0.03425275 0.01007085 0.01005093 0.010046  ]",[ 4  8 12 15 16 18 25 27 28 30],100,24,0.045044,1000,100,0.01,0.001,1,10,10,best,2,best
475,iDR,False,0.03834099223670598,0.0010001072188803306,10,"[0.02896047 0.01005337 0.0100198  0.01002253 0.86649626 0.01002703
 0.03425275 0.01007085 0.01005093 0.010046  ]",[ 4  8 12 15 16 18 25 27 28 30],100,19,0.044703,1000,100,0.01,0.001,1,10,10,best,2,best
476,iDR,False,0.03834099223670598,0.0010001072188803306,10,"[0.02896047 0.01005337 0.0100198  0.01002253 0.86649626 0.01002703
 0.03425275 0.01007085 0.01005093 0.010046  ]",[ 4  8 12 15 16 18 25 27 28 30],100,16,0.04418,1000,100,0.01,0.001,1,10,10,best,2,best
477,iDR,False,0.03834099223670598,0.0010001072188803306,10,"[0.02896047 0.01005337 0.0100198  0.01002253 0.86649626 0.01002703
 0.03425275 0.01007085 0.01005093 0.010046  ]",[ 4  8 12 15 16 18 25 27 28 30],100,18,0.044821,1000,100,0.01,0.001,1,10,10,best,2,best
478,iDR,False,0.03834099223670598,0.0010001072188803306,10,"[0.02896047 0.01005337 0.0100198  0.01002253 0.86649626 0.01002703
 0.03425275 0.01007085 0.01005093 0.010046  ]",[ 4  8 12 15 16 18 25 27 28 30],100,18,0.044285,1000,100,0.01,0.001,1,10,10,best,2,best
479,iDR,False,0.03834099223670598,0.0010001072188803306,10,"[0.02896047 0.01005337 0.0100198  0.01002253 0.86649626 0.01002703
 0.03425275 0.01007085 0.01005093 0.010046  ]",[ 4  8 12 15 16 18 25 27 28 30],100,23,0.044922,1000,100,0.01,0.001,1,10,10,best,2,best
480,iDR,False,0.03834099223670598,0.0010001072188803306,10,"[0.02896047 0.01005337 0.0100198  0.01002253 0.86649626 0.01002703
 0.03425275 0.01007085 0.01005093 0.010046  ]",[ 4  8 12 15 16 18 25 27 28 30],100,19,0.044968,1000,100,0.01,0.001,1,10,10,best,2,best
481,iDR,False,0.03834099223670598,0.0010001072188803306,10,"[0.02896047 0.01005337 0.0100198  0.01002253 0.86649626 0.01002703
 0.03425275 0.01007085 0.01005093 0.010046  ]",[ 4  8 12 15 16 18 25 27 28 30],100,24,0.045437,1000,100,0.01,0.001,1,10,10,best,2,best
482,iDR,False,0.03834099223670598,0.0010001072188803306,10,"[0.02896047 0.01005337 0.0100198  0.01002253 0.86649626 0.01002703
 0.03425275 0.01007085 0.01005093 0.010046  ]",[ 4  8 12 15 16 18 25 27 28 30],100,19,0.044603,1000,100,0.01,0.001,1,10,10,best,2,best
483,iDR,False,0.03834099223670598,0.0010001072188803306,10,"[0.02896047 0.01005337 0.0100198  0.01002253 0.86649626 0.01002703
 0.03425275 0.01007085 0.01005093 0.010046  ]",[ 4  8 12 15 16 18 25 27 28 30],100,21,0.044659,1000,100,0.01,0.001,1,10,10,best,2,best
484,iDR,False,0.03834099223670598,0.0010001072188803306,10,"[0.02896047 0.01005337 0.0100198  0.01002253 0.86649626 0.01002703
 0.03425275 0.01007085 0.01005093 0.010046  ]",[ 4  8 12 15 16 18 25 27 28 30],100,22,0.045276,1000,100,0.01,0.001,1,10,10,best,2,best
485,iDR,False,0.03834099223670598,0.0010001072188803306,10,"[0.02896047 0.01005337 0.0100198  0.01002253 0.86649626 0.01002703
 0.03425275 0.01007085 0.01005093 0.010046  ]",[ 4  8 12 15 16 18 25 27 28 30],100,20,0.045227,1000,100,0.01,0.001,1,10,10,best,2,best
486,iDR,False,0.03834099223670598,0.0010001072188803306,10,"[0.02896047 0.01005337 0.0100198  0.01002253 0.86649626 0.01002703
 0.03425275 0.01007085 0.01005093 0.010046  ]",[ 4  8 12 15 16 18 25 27 28 30],100,21,0.046498,1000,100,0.01,0.001,1,10,10,best,2,best
