iter,move,improve,obj,return,n_assets,X,Z,qN,qNv,iter_time,max_iter,neighbours,alpha,exp_return,n_port,k_min,k_max,move_strategy,seed,selection_strategy
345,TID,True,0.021824991952060214,0.010127601666447068,10,"[0.90628642 0.01001704 0.01003007 0.01001723 0.0100007  0.01002466
 0.01148743 0.01210622 0.01001777 0.01001247]",[ 4  8 10 15 16 21 25 27 28 30],100,61,0.016159,1000,100,0.003,0.005,1,10,10,random,9,first
346,idID,True,0.021820304576509967,0.010127884584554917,10,"[0.90631933 0.0100174  0.01003044 0.0100176  0.01000106 0.01002503
 0.01148784 0.01207034 0.01001814 0.01001283]",[ 4  8 10 15 16 21 25 27 28 30],100,35,0.015015,1000,100,0.003,0.005,1,10,10,random,9,first
347,idID,True,0.02181457994798826,0.010128126372019626,10,"[0.90634661 0.0100177  0.01000065 0.0100179  0.01000136 0.01002533
 0.01148819 0.0120707  0.01001844 0.01001313]",[ 4  8 10 15 16 21 25 27 28 30],100,50,0.016318,1000,100,0.003,0.005,1,10,10,random,9,first
348,iDR,True,0.02180990543983564,0.010128408479077623,10,"[0.90637943 0.01001807 0.01000101 0.01001826 0.01000172 0.01002569
 0.0114886  0.01203492 0.0100188  0.01001349]",[ 4  8 10 15 16 21 25 27 28 30],100,62,0.016968,1000,100,0.003,0.005,1,10,10,random,9,first
349,TID,False,0.02180990543983564,0.010128408479077623,10,"[0.90637943 0.01001807 0.01000101 0.01001826 0.01000172 0.01002569
 0.0114886  0.01203492 0.0100188  0.01001349]",[ 4  8 10 15 16 21 25 27 28 30],100,58,0.015907,1000,100,0.003,0.005,1,10,10,random,9,first
350,idID,True,0.021805233307075643,0.010128592374611757,10,"[0.90641067 0.01001841 0.01000135 0.01001861 0.01000207 0.01002604
 0.01145453 0.01203534 0.01001914 0.01001384]",[ 4  8 10 15 16 21 25 27 28 30],100,44,0.015402,1000,100,0.003,0.005,1,10,10,random,9,first
351,idID,True,0.02180057155201365,0.010128873672024821,10,"[0.9064434  0.01001877 0.01000171 0.01001897 0.01000243 0.0100264
 0.01145495 0.01199967 0.01001951 0.0100142 ]",[ 4  8 10 15 16 21 25 27 28 30],100,37,0.014999,1000,100,0.003,0.005,1,10,10,random,9,first
352,idID,True,0.02179591220495626,0.010129057044780261,10,"[0.90647455 0.01001912 0.01000206 0.01001931 0.01000277 0.01002674
 0.01142097 0.01200008 0.01001985 0.01001455]",[ 4  8 10 15 16 21 25 27 28 30],100,43,0.015404,1000,100,0.003,0.005,1,10,10,random,9,first
353,iDR,True,0.02179126317194144,0.0101293375347651,10,"[0.90650718 0.01001948 0.01000242 0.01001967 0.01000313 0.0100271
 0.01142139 0.01196451 0.01002021 0.01001491]",[ 4  8 10 15 16 21 25 27 28 30],100,60,0.016498,1000,100,0.003,0.005,1,10,10,random,9,first
354,idID,True,0.02178661657922315,0.01012952038614329,10,"[0.90653824 0.01001982 0.01000276 0.01002002 0.01000348 0.01002745
 0.01138751 0.01196492 0.01002056 0.01001525]",[ 4  8 10 15 16 21 25 27 28 30],100,36,0.014938,1000,100,0.003,0.005,1,10,10,random,9,first
355,TID,True,0.021781222047985556,0.010129826460733755,10,"[0.90657414 0.01001982 0.01000276 0.01002002 0.01000348 0.01002745
 0.01138751 0.01192902 0.01002056 0.01001525]",[ 4  8 10 15 16 21 25 27 28 30],100,57,0.015909,1000,100,0.003,0.005,1,10,10,random,9,first
356,iDR,True,0.021776588298657522,0.010130008786489468,10,"[0.90660511 0.01002016 0.0100031  0.01002036 0.01000382 0.01002779
 0.01135374 0.01192943 0.0100209  0.01001559]",[ 4  8 10 15 16 21 25 27 28 30],100,61,0.016546,1000,100,0.003,0.005,1,10,10,random,9,first
357,TID,True,0.02177120911191777,0.010130313953281431,10,"[0.9066409  0.01002016 0.0100031  0.01002036 0.01000382 0.01002779
 0.01135374 0.01189364 0.0100209  0.01001559]",[ 4  8 10 15 16 21 25 27 28 30],100,57,0.015966,1000,100,0.003,0.005,1,10,10,random,9,first
358,idID,True,0.021766588173795048,0.010130495754856843,10,"[0.90667178 0.0100205  0.01000344 0.0100207  0.01000416 0.01002813
 0.01132006 0.01189405 0.01002124 0.01001593]",[ 4  8 10 15 16 21 25 27 28 30],100,42,0.015265,1000,100,0.003,0.005,1,10,10,random,9,first
359,idID,True,0.02176197735796661,0.01013077381774645,10,"[0.90670413 0.01002086 0.0100038  0.01002106 0.01000451 0.01002849
 0.01132047 0.01185879 0.0100216  0.01001629]",[ 4  8 10 15 16 21 25 27 28 30],100,39,0.015125,1000,100,0.003,0.005,1,10,10,random,9,first
360,iDR,True,0.021757369079860256,0.010130955102159294,10,"[0.90673493 0.0100212  0.01000414 0.0100214  0.01000485 0.01002883
 0.01128689 0.01185919 0.01002194 0.01001663]",[ 4  8 10 15 16 21 25 27 28 30],100,65,0.016755,1000,100,0.003,0.005,1,10,10,random,9,first
361,idID,True,0.02175277086188667,0.010131232366482478,10,"[0.90676719 0.01002156 0.0100045  0.01002176 0.01000521 0.01002919
 0.01128729 0.01182404 0.01002229 0.01001699]",[ 4  8 10 15 16 21 25 27 28 30],100,41,0.015201,1000,100,0.003,0.005,1,10,10,random,9,first
362,TID,True,0.021747437527968445,0.010131534837131195,10,"[0.90680266 0.01002156 0.0100045  0.01002176 0.01000521 0.01002919
 0.01128729 0.01178856 0.01002229 0.01001699]",[ 4  8 10 15 16 21 25 27 28 30],100,51,0.015458,1000,100,0.003,0.005,1,10,10,random,9,first
363,idID,True,0.021742841475597137,0.010131715616012386,10,"[0.90683337 0.0100219  0.01000483 0.01002209 0.01000555 0.01002953
 0.01125381 0.01178896 0.01002263 0.01001733]",[ 4  8 10 15 16 21 25 27 28 30],100,44,0.015342,1000,100,0.003,0.005,1,10,10,random,9,first
364,iDR,True,0.02173825854195058,0.010131895864745742,10,"[0.90686399 0.01002224 0.01000517 0.01002243 0.01000589 0.01002987
 0.01122043 0.01178936 0.01002297 0.01001766]",[ 4  8 10 15 16 21 25 27 28 30],100,55,0.016215,1000,100,0.003,0.005,1,10,10,random,9,first
365,idID,True,0.021733685543735073,0.010132171529639215,10,"[0.90689606 0.01002259 0.01000553 0.01002279 0.01000624 0.01003022
 0.01122082 0.01175441 0.01002333 0.01001802]",[ 4  8 10 15 16 21 25 27 28 30],100,40,0.015272,1000,100,0.003,0.005,1,10,10,random,9,first
366,iDR,True,0.02172648029789765,0.010132419880501965,10,"[0.90692335 0.01002289 0.01000583 0.01002309 0.01000654 0.01000043
 0.01122116 0.01175476 0.01002363 0.01001832]",[ 4  8 10 15 16 21 25 27 28 30],100,74,0.017401,1000,100,0.003,0.005,1,10,10,random,9,first
367,TID,True,0.021721200197705223,0.010132624285158015,10,"[0.90695701 0.01002289 0.01000583 0.01002309 0.01000654 0.01000043
 0.0111875  0.01175476 0.01002363 0.01001832]",[ 4  8 10 15 16 21 25 27 28 30],100,64,0.016354,1000,100,0.003,0.005,1,10,10,random,9,first
368,iDR,True,0.021716639246617188,0.010132899166707843,10,"[0.906989   0.01002325 0.01000618 0.01002344 0.01000689 0.01000078
 0.01118789 0.01171991 0.01002398 0.01001867]",[ 4  8 10 15 16 21 25 27 28 30],100,52,0.016079,1000,100,0.003,0.005,1,10,10,random,9,first
369,iDR,True,0.021712081049367782,0.010133078399358692,10,"[0.90701944 0.01002358 0.01000652 0.01002378 0.01000723 0.01000112
 0.0111547  0.0117203  0.01002432 0.01001901]",[ 4  8 10 15 16 21 25 27 28 30],100,58,0.016339,1000,100,0.003,0.005,1,10,10,random,9,first
370,TID,False,0.021712081049367782,0.010133078399358692,10,"[0.90701944 0.01002358 0.01000652 0.01002378 0.01000723 0.01000112
 0.0111547  0.0117203  0.01002432 0.01001901]",[ 4  8 10 15 16 21 25 27 28 30],100,45,0.015094,1000,100,0.003,0.005,1,10,10,random,9,first
371,idID,True,0.021707532574378303,0.010133352491066921,10,"[0.90705133 0.01002393 0.01000687 0.01002413 0.01000758 0.01000147
 0.01115509 0.01168555 0.01002467 0.01001936]",[ 4  8 10 15 16 21 25 27 28 30],100,44,0.015311,1000,100,0.003,0.005,1,10,10,random,9,first
372,idID,True,0.021702986882752996,0.010133531213454743,10,"[0.90708169 0.01002427 0.0100072  0.01002447 0.01000792 0.01000181
 0.011122   0.01168595 0.01002501 0.0100197 ]",[ 4  8 10 15 16 21 25 27 28 30],100,28,0.014422,1000,100,0.003,0.005,1,10,10,random,9,first
373,idID,True,0.0216984541739865,0.01013370941158441,10,"[0.90711196 0.0100246  0.01000754 0.0100248  0.01000825 0.01000214
 0.01108901 0.01168634 0.01002534 0.01002003]",[ 4  8 10 15 16 21 25 27 28 30],100,35,0.015121,1000,100,0.003,0.005,1,10,10,random,9,first
374,TID,True,0.021693179844657212,0.010134008359724844,10,"[0.90714702 0.0100246  0.01000754 0.0100248  0.01000825 0.01000214
 0.01108901 0.01165128 0.01002534 0.01002003]",[ 4  8 10 15 16 21 25 27 28 30],100,53,0.015641,1000,100,0.003,0.005,1,10,10,random,9,first
375,idID,True,0.021688656344112014,0.010134280869589654,10,"[0.90717872 0.01002496 0.01000789 0.01002515 0.0100086  0.01000249
 0.01108939 0.01161673 0.01002569 0.01002038]",[ 4  8 10 15 16 21 25 27 28 30],100,45,0.015378,1000,100,0.003,0.005,1,10,10,random,9,first
376,idID,True,0.02168413568623235,0.010134458570186645,10,"[0.90720891 0.01002529 0.01000822 0.01002549 0.01000893 0.01000282
 0.01105649 0.01161711 0.01002602 0.01002071]",[ 4  8 10 15 16 21 25 27 28 30],100,41,0.015252,1000,100,0.003,0.005,1,10,10,random,9,first
377,idID,True,0.0216796245699868,0.010134730296721347,10,"[0.90724052 0.01002564 0.01000857 0.01002583 0.01000928 0.01000317
 0.01105688 0.01158267 0.01002637 0.01002106]",[ 4  8 10 15 16 21 25 27 28 30],100,45,0.015385,1000,100,0.003,0.005,1,10,10,random,9,first
378,idID,True,0.02167511632503179,0.01013490749117672,10,"[0.90727062 0.01002597 0.0100089  0.01002617 0.01000962 0.0100035
 0.01102407 0.01158305 0.01002671 0.0100214 ]",[ 4  8 10 15 16 21 25 27 28 30],100,41,0.015126,1000,100,0.003,0.005,1,10,10,random,9,first
379,iDR,True,0.021670617562683257,0.010135178436533164,10,"[0.90730215 0.01002632 0.01000925 0.01002652 0.01000996 0.01000385
 0.01102446 0.0115487  0.01002705 0.01002174]",[ 4  8 10 15 16 21 25 27 28 30],100,60,0.016499,1000,100,0.003,0.005,1,10,10,random,9,first
380,iDR,True,0.02166612169995609,0.010135355126209483,10,"[0.90733216 0.01002665 0.01000958 0.01002685 0.01001029 0.01000418
 0.01099175 0.01154909 0.01002739 0.01002208]",[ 4  8 10 15 16 21 25 27 28 30],100,55,0.016216,1000,100,0.003,0.005,1,10,10,random,9,first
381,idID,True,0.021661635261155786,0.010135625292534199,10,"[0.90736359 0.010027   0.01000993 0.01002719 0.01001064 0.01000453
 0.01099213 0.01151484 0.01002773 0.01002242]",[ 4  8 10 15 16 21 25 27 28 30],100,50,0.015758,1000,100,0.003,0.005,1,10,10,random,9,first
382,TID,True,0.021656435766168117,0.010135919853585846,10,"[0.90739814 0.010027   0.01000993 0.01002719 0.01001064 0.01000453
 0.01099213 0.01148029 0.01002773 0.01002242]",[ 4  8 10 15 16 21 25 27 28 30],100,55,0.015753,1000,100,0.003,0.005,1,10,10,random,9,first
383,TID,True,0.021651251472431025,0.010136213530954341,10,"[0.90743258 0.010027   0.01000993 0.01002719 0.01001064 0.01000453
 0.01099213 0.01144585 0.01002773 0.01002242]",[ 4  8 10 15 16 21 25 27 28 30],100,61,0.016125,1000,100,0.003,0.005,1,10,10,random,9,first
384,iDR,True,0.021646767197007095,0.010136389736609581,10,"[0.9074625  0.01002733 0.01001026 0.01002753 0.01001097 0.01000486
 0.01095951 0.01144623 0.01002806 0.01002275]",[ 4  8 10 15 16 21 25 27 28 30],100,63,0.016607,1000,100,0.003,0.005,1,10,10,random,9,first
385,TID,True,0.021641597680834495,0.010136682542601652,10,"[0.90749684 0.01002733 0.01001026 0.01002753 0.01001097 0.01000486
 0.01095951 0.01141189 0.01002806 0.01002275]",[ 4  8 10 15 16 21 25 27 28 30],100,63,0.016261,1000,100,0.003,0.005,1,10,10,random,9,first
386,TID,True,0.02163644328069555,0.010136974470175746,10,"[0.90753108 0.01002733 0.01001026 0.01002753 0.01001097 0.01000486
 0.01095951 0.01137765 0.01002806 0.01002275]",[ 4  8 10 15 16 21 25 27 28 30],100,53,0.015625,1000,100,0.003,0.005,1,10,10,random,9,first
387,TID,True,0.02163128096072043,0.01013717410864616,10,"[0.90756396 0.01002733 0.01001026 0.01002753 0.01001097 0.01000486
 0.01092663 0.01137765 0.01002806 0.01002275]",[ 4  8 10 15 16 21 25 27 28 30],100,62,0.016293,1000,100,0.003,0.005,1,10,10,random,9,first
388,TID,True,0.021626141406816863,0.010137465160437533,10,"[0.90759809 0.01002733 0.01001026 0.01002753 0.01001097 0.01000486
 0.01092663 0.01134352 0.01002806 0.01002275]",[ 4  8 10 15 16 21 25 27 28 30],100,57,0.015947,1000,100,0.003,0.005,1,10,10,random,9,first
389,TID,True,0.021621016883749167,0.010137755339073533,10,"[0.90763212 0.01002733 0.01001026 0.01002753 0.01001097 0.01000486
 0.01092663 0.01130949 0.01002806 0.01002275]",[ 4  8 10 15 16 21 25 27 28 30],100,54,0.015777,1000,100,0.003,0.005,1,10,10,random,9,first
390,TID,True,0.021620805638204347,0.010137674864418142,10,"[0.90763212 0.01002733 0.01001026 0.01002753 0.01001097 0.01000486
 0.01089385 0.01134227 0.01002806 0.01002275]",[ 4  8 10 15 16 21 25 27 28 30],100,50,0.015576,1000,100,0.003,0.005,1,10,10,random,9,first
391,idID,True,0.021616358780271246,0.01013784954244269,10,"[0.90766178 0.01002766 0.01001058 0.01002785 0.0100113  0.01000518
 0.01086153 0.01134264 0.01002839 0.01002308]",[ 4  8 10 15 16 21 25 27 28 30],100,37,0.015079,1000,100,0.003,0.005,1,10,10,random,9,first
392,TID,True,0.02161124128395027,0.010138047396017884,10,"[0.90769437 0.01002766 0.01001058 0.01002785 0.0100113  0.01000518
 0.01082894 0.01134264 0.01002839 0.01002308]",[ 4  8 10 15 16 21 25 27 28 30],100,65,0.016381,1000,100,0.003,0.005,1,10,10,random,9,first
393,iDR,True,0.021606819928019518,0.010138221045290073,10,"[0.90772386 0.01002798 0.01001091 0.01002818 0.01001162 0.01000551
 0.01079681 0.01134301 0.01002872 0.01002341]",[ 4  8 10 15 16 21 25 27 28 30],100,54,0.016179,1000,100,0.003,0.005,1,10,10,random,9,first
394,iDR,True,0.021602408120837097,0.010138486488290892,10,"[0.90775475 0.01002832 0.01001125 0.01002852 0.01001196 0.01000585
 0.01079717 0.01130937 0.01002906 0.01002375]",[ 4  8 10 15 16 21 25 27 28 30],100,54,0.016146,1000,100,0.003,0.005,1,10,10,random,9,first
395,idID,True,0.021597998931837656,0.010138659642338446,10,"[0.90778415 0.01002865 0.01001157 0.01002884 0.01001229 0.01000617
 0.01076513 0.01130973 0.01002938 0.01002407]",[ 4  8 10 15 16 21 25 27 28 30],100,29,0.014532,1000,100,0.003,0.005,1,10,10,random,9,first
396,iDR,True,0.021593599234035005,0.010138924321444446,10,"[0.90781495 0.01002899 0.01001191 0.01002919 0.01001263 0.01000651
 0.0107655  0.01127619 0.01002972 0.01002441]",[ 4  8 10 15 16 21 25 27 28 30],100,63,0.016681,1000,100,0.003,0.005,1,10,10,random,9,first
397,TID,True,0.021588525517750135,0.010139120425722688,10,"[0.90784725 0.01002899 0.01001191 0.01002919 0.01001263 0.01000651
 0.0107332  0.01127619 0.01002972 0.01002441]",[ 4  8 10 15 16 21 25 27 28 30],100,50,0.015443,1000,100,0.003,0.005,1,10,10,random,9,first
398,idID,True,0.02158413800154744,0.01013938433530669,10,"[0.90787796 0.01002933 0.01001225 0.01002952 0.01001297 0.01000685
 0.01073356 0.01124274 0.01003006 0.01002475]",[ 4  8 10 15 16 21 25 27 28 30],100,39,0.015013,1000,100,0.003,0.005,1,10,10,random,9,first
399,iDR,True,0.021579753158869088,0.010139556498106227,10,"[0.9079072  0.01002965 0.01001257 0.01002985 0.01001329 0.01000717
 0.01070171 0.0112431  0.01003039 0.01002507]",[ 4  8 10 15 16 21 25 27 28 30],100,54,0.016119,1000,100,0.003,0.005,1,10,10,random,9,first
400,TID,True,0.02157467142099319,0.010139844107843965,10,"[0.90794093 0.01002965 0.01001257 0.01002985 0.01001329 0.01000717
 0.01070171 0.01120937 0.01003039 0.01002507]",[ 4  8 10 15 16 21 25 27 28 30],100,51,0.015891,1000,100,0.003,0.005,1,10,10,random,9,first
401,TID,True,0.021571666881345437,0.010139739420704908,10,"[0.90794093 0.01002965 0.01001257 0.01002985 0.01001329 0.01000717
 0.01070171 0.01123946 0.01000029 0.01002507]",[ 4  8 10 15 16 21 25 27 28 30],100,44,0.015465,1000,100,0.003,0.005,1,10,10,random,9,first
402,iDR,True,0.02156729246812049,0.010140002491630109,10,"[0.90797154 0.01002999 0.01001291 0.01003019 0.01001363 0.01000751
 0.01070207 0.01120612 0.01000063 0.01002541]",[ 4  8 10 15 16 21 25 27 28 30],100,19,0.014362,1000,100,0.003,0.005,1,10,10,random,9,first
403,iDR,True,0.021560130847770146,0.01014030337623927,10,"[0.90799886 0.01003029 0.01001321 0.0100004  0.01001393 0.01000781
 0.01070239 0.01120646 0.01000093 0.01002571]",[ 4  8 10 15 16 21 25 27 28 30],100,66,0.01691,1000,100,0.003,0.005,1,10,10,random,9,first
404,TID,True,0.021555065064233013,0.010140590048651671,10,"[0.90803248 0.01003029 0.01001321 0.0100004  0.01001393 0.01000781
 0.01070239 0.01117284 0.01000093 0.01002571]",[ 4  8 10 15 16 21 25 27 28 30],100,45,0.015144,1000,100,0.003,0.005,1,10,10,random,9,first
405,idID,True,0.021546891485411286,0.010140681094037322,10,"[0.90805981 0.0100005  0.01001351 0.0100007  0.01001423 0.01000811
 0.01070271 0.01117318 0.01000123 0.01002602]",[ 4  8 10 15 16 21 25 27 28 30],100,36,0.01509,1000,100,0.003,0.005,1,10,10,random,9,first
406,idID,True,0.021542516816701766,0.010140852803616807,10,"[0.90808896 0.01000082 0.01001384 0.01000102 0.01001455 0.01000844
 0.01067095 0.01117353 0.01000156 0.01002634]",[ 4  8 10 15 16 21 25 27 28 30],100,32,0.014682,1000,100,0.003,0.005,1,10,10,random,9,first
407,TID,False,0.021542516816701766,0.010140852803616807,10,"[0.90808896 0.01000082 0.01001384 0.01000102 0.01001455 0.01000844
 0.01067095 0.01117353 0.01000156 0.01002634]",[ 4  8 10 15 16 21 25 27 28 30],100,51,0.015732,1000,100,0.003,0.005,1,10,10,random,9,first
408,TID,True,0.02153746511896509,0.010141138633790047,10,"[0.90812249 0.01000082 0.01001384 0.01000102 0.01001455 0.01000844
 0.01067095 0.01114001 0.01000156 0.01002634]",[ 4  8 10 15 16 21 25 27 28 30],100,55,0.015746,1000,100,0.003,0.005,1,10,10,random,9,first
409,iDR,True,0.02153310260974764,0.010141309848369003,10,"[0.90815156 0.01000114 0.01001416 0.01000134 0.01001487 0.01000876
 0.01063927 0.01114037 0.01000188 0.01002666]",[ 4  8 10 15 16 21 25 27 28 30],100,62,0.016623,1000,100,0.003,0.005,1,10,10,random,9,first
410,idID,True,0.021528752587948195,0.010141480560217768,10,"[0.90818055 0.01000146 0.01001448 0.01000166 0.01001519 0.01000907
 0.01060769 0.01114073 0.01000219 0.01002698]",[ 4  8 10 15 16 21 25 27 28 30],100,37,0.015496,1000,100,0.003,0.005,1,10,10,random,9,first
411,idID,True,0.021524413241529698,0.010141741378242286,10,"[0.9082109  0.0100018  0.01001481 0.01000199 0.01001553 0.01000941
 0.01060805 0.01110767 0.01000253 0.01002731]",[ 4  8 10 15 16 21 25 27 28 30],100,32,0.015117,1000,100,0.003,0.005,1,10,10,random,9,first
412,iDR,True,0.021520075209653385,0.01014191160279446,10,"[0.9082398  0.01000211 0.01001513 0.01000231 0.01001584 0.01000973
 0.01057656 0.01110803 0.01000285 0.01002763]",[ 4  8 10 15 16 21 25 27 28 30],100,71,0.017199,1000,100,0.003,0.005,1,10,10,random,9,first
413,iDR,True,0.02151574779360211,0.010142171669671164,10,"[0.90827007 0.01000245 0.01001546 0.01000264 0.01001618 0.01001006
 0.01057691 0.01107507 0.01000318 0.01002797]",[ 4  8 10 15 16 21 25 27 28 30],100,62,0.01658,1000,100,0.003,0.005,1,10,10,random,9,first
414,iDR,True,0.021511421721727875,0.01014234140824483,10,"[0.90829889 0.01000276 0.01001578 0.01000296 0.0100165  0.01001038
 0.01054552 0.01107542 0.0100035  0.01002829]",[ 4  8 10 15 16 21 25 27 28 30],100,55,0.016176,1000,100,0.003,0.005,1,10,10,random,9,first
415,iDR,True,0.021507106206456596,0.010142600726045522,10,"[0.90832907 0.0100031  0.01001611 0.01000329 0.01001683 0.01001071
 0.01054587 0.01104257 0.01000383 0.01002862]",[ 4  8 10 15 16 21 25 27 28 30],100,69,0.017028,1000,100,0.003,0.005,1,10,10,random,9,first
416,iDR,True,0.021502792064719504,0.010142769979955621,10,"[0.90835781 0.01000341 0.01001643 0.01000361 0.01001715 0.01001103
 0.01051456 0.01104291 0.01000415 0.01002894]",[ 4  8 10 15 16 21 25 27 28 30],100,56,0.01625,1000,100,0.003,0.005,1,10,10,random,9,first
417,TID,True,0.021502587873995564,0.01014269254019601,10,"[0.90835781 0.01000341 0.01001643 0.01000361 0.01001715 0.01001103
 0.01048302 0.01107446 0.01000415 0.01002894]",[ 4  8 10 15 16 21 25 27 28 30],100,55,0.015769,1000,100,0.003,0.005,1,10,10,random,9,first
418,idID,True,0.02149827206855817,0.010142951847037156,10,"[0.90838799 0.01000375 0.01001676 0.01000394 0.01001748 0.01001136
 0.01048337 0.0110416  0.01000448 0.01002927]",[ 4  8 10 15 16 21 25 27 28 30],100,37,0.015034,1000,100,0.003,0.005,1,10,10,random,9,first
419,idID,True,0.02149398258217248,0.010143120108871409,10,"[0.90841656 0.01000406 0.01001708 0.01000426 0.01001779 0.01001168
 0.01045225 0.01104195 0.01000479 0.01002958]",[ 4  8 10 15 16 21 25 27 28 30],100,37,0.014884,1000,100,0.003,0.005,1,10,10,random,9,first
420,TID,True,0.021489051209982023,0.010143310506996309,10,"[0.90844792 0.01000406 0.01001708 0.01000426 0.01001779 0.01001168
 0.01042089 0.01104195 0.01000479 0.01002958]",[ 4  8 10 15 16 21 25 27 28 30],100,57,0.015886,1000,100,0.003,0.005,1,10,10,random,9,first
421,iDR,True,0.021484746923911925,0.01014356907308385,10,"[0.90847801 0.01000439 0.01001741 0.01000459 0.01001813 0.01001201
 0.01042124 0.01100919 0.01000513 0.01002992]",[ 4  8 10 15 16 21 25 27 28 30],100,59,0.016421,1000,100,0.003,0.005,1,10,10,random,9,first
422,TID,True,0.021479766175078487,0.010143850699118766,10,"[0.90851104 0.01000439 0.01001741 0.01000459 0.01001813 0.01001201
 0.01042124 0.01097616 0.01000513 0.01002992]",[ 4  8 10 15 16 21 25 27 28 30],100,53,0.015684,1000,100,0.003,0.005,1,10,10,random,9,first
423,iDR,True,0.021475486554103727,0.010144107742388622,10,"[0.90854096 0.01000472 0.01001774 0.01000492 0.01001846 0.01001234
 0.01042158 0.01094359 0.01000545 0.01003025]",[ 4  8 10 15 16 21 25 27 28 30],100,62,0.016606,1000,100,0.003,0.005,1,10,10,random,9,first
424,TID,True,0.02146888359975746,0.010144363062332108,10,"[0.90857105 0.01000472 0.01001774 0.01000492 0.01001846 0.01001234
 0.01042158 0.01094359 0.01000545 0.01000016]",[ 4  8 10 15 16 21 25 27 28 30],100,58,0.01595,1000,100,0.003,0.005,1,10,10,random,9,first
425,idID,True,0.0214646158445098,0.010144619359707884,10,"[0.90860088 0.01000505 0.01001807 0.01000525 0.01001878 0.01001267
 0.01042192 0.01091112 0.01000578 0.01000048]",[ 4  8 10 15 16 21 25 27 28 30],100,41,0.015345,1000,100,0.003,0.005,1,10,10,random,9,first
426,iDR,True,0.021460348980996018,0.010144786687393161,10,"[0.90862928 0.01000536 0.01001838 0.01000556 0.0100191  0.01001298
 0.01039098 0.01091146 0.0100061  0.0100008 ]",[ 4  8 10 15 16 21 25 27 28 30],100,61,0.016659,1000,100,0.003,0.005,1,10,10,random,9,first
427,iDR,True,0.021456092978352867,0.010145042246099011,10,"[0.90865903 0.01000569 0.01001871 0.01000589 0.01001943 0.01001331
 0.01039132 0.01087908 0.01000642 0.01000112]",[ 4  8 10 15 16 21 25 27 28 30],100,63,0.01674,1000,100,0.003,0.005,1,10,10,random,9,first
428,idID,True,0.021451837897049297,0.010145209095646753,10,"[0.90868736 0.010006   0.01001902 0.0100062  0.01001974 0.01001362
 0.01036047 0.01087942 0.01000674 0.01000144]",[ 4  8 10 15 16 21 25 27 28 30],100,38,0.015015,1000,100,0.003,0.005,1,10,10,random,9,first
429,idID,True,0.021447593617750962,0.010145463917723231,10,"[0.90871702 0.01000633 0.01001935 0.01000652 0.01002007 0.01001395
 0.01036081 0.01084714 0.01000706 0.01000176]",[ 4  8 10 15 16 21 25 27 28 30],100,42,0.015321,1000,100,0.003,0.005,1,10,10,random,9,first
430,iDR,True,0.021443350289127385,0.01014563029042969,10,"[0.90874526 0.01000664 0.01001966 0.01000684 0.01002038 0.01001426
 0.01033005 0.01084747 0.01000737 0.01000207]",[ 4  8 10 15 16 21 25 27 28 30],100,60,0.016526,1000,100,0.003,0.005,1,10,10,random,9,first
431,idID,True,0.02143911770396857,0.010145884377912234,10,"[0.90877484 0.01000697 0.01001999 0.01000716 0.0100207  0.01001458
 0.01033038 0.01081528 0.0100077  0.0100024 ]",[ 4  8 10 15 16 21 25 27 28 30],100,46,0.015464,1000,100,0.003,0.005,1,10,10,random,9,first
432,idID,True,0.021434886098550973,0.010146050275070565,10,"[0.908803   0.01000728 0.0100203  0.01000747 0.01002101 0.01001489
 0.01029971 0.01081562 0.01000801 0.01000271]",[ 4  8 10 15 16 21 25 27 28 30],100,44,0.015469,1000,100,0.003,0.005,1,10,10,random,9,first
433,iDR,True,0.021430665178380773,0.010146303629989492,10,"[0.90883249 0.0100076  0.01002062 0.0100078  0.01002134 0.01001522
 0.01030004 0.01078352 0.01000833 0.01000303]",[ 4  8 10 15 16 21 25 27 28 30],100,53,0.016075,1000,100,0.003,0.005,1,10,10,random,9,first
434,iDR,True,0.02142644526675133,0.01014646905288975,10,"[0.90886057 0.01000791 0.01002093 0.01000811 0.01002165 0.01001553
 0.01026946 0.01078386 0.01000864 0.01000334]",[ 4  8 10 15 16 21 25 27 28 30],100,57,0.016245,1000,100,0.003,0.005,1,10,10,random,9,first
435,iDR,True,0.02142223598247334,0.01014672167727029,10,"[0.90888998 0.01000823 0.01002126 0.01000843 0.01002197 0.01001585
 0.01026979 0.01075185 0.01000897 0.01000367]",[ 4  8 10 15 16 21 25 27 28 30],100,50,0.01593,1000,100,0.003,0.005,1,10,10,random,9,first
436,iDR,True,0.02141803873909037,0.010146973560050853,10,"[0.90891929 0.01000856 0.01002158 0.01000875 0.0100223  0.01001618
 0.01027012 0.01071994 0.01000929 0.01000399]",[ 4  8 10 15 16 21 25 27 28 30],100,59,0.016368,1000,100,0.003,0.005,1,10,10,random,9,first
437,iDR,True,0.021413830057842653,0.010147138523061726,10,"[0.9089473  0.01000886 0.01002189 0.01000906 0.0100226  0.01001648
 0.01023963 0.01072027 0.0100096  0.0100043 ]",[ 4  8 10 15 16 21 25 27 28 30],100,61,0.016568,1000,100,0.003,0.005,1,10,10,random,9,first
