iter,move,improve,obj,return,n_assets,X,Z,qN,qNv,iter_time,max_iter,neighbours,alpha,exp_return,n_port,k_min,k_max,move_strategy,seed,selection_strategy
776,iDR,True,0.22403107839525827,0.003857123111694426,10,"[0.03438087 0.08730816 0.02049549 0.07986624 0.13142011 0.06832474
 0.29667783 0.09651413 0.07628139 0.10873103]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018694,1000,100,0.001,0.002,1,10,10,iDR,7,first
777,iDR,True,0.22400022278078388,0.0038575492747726114,10,"[0.03437067 0.08728227 0.02048941 0.07984255 0.13138113 0.06830448
 0.29688642 0.09648551 0.07625877 0.10869879]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018785,1000,100,0.001,0.002,1,10,10,iDR,7,first
778,iDR,True,0.22396933350541048,0.0038579756109184274,10,"[0.03436047 0.08725636 0.02048333 0.07981886 0.13134214 0.06828421
 0.29709511 0.09645687 0.07623614 0.10866652]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018722,1000,100,0.001,0.002,1,10,10,iDR,7,first
779,iDR,True,0.22393841055120686,0.0038584021200242387,10,"[0.03435027 0.08723045 0.02047724 0.07979515 0.13130313 0.06826393
 0.29730387 0.09642822 0.07621349 0.10863425]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018788,1000,100,0.001,0.002,1,10,10,iDR,7,first
780,iDR,True,0.22390745390027106,0.0038588288019821455,10,"[0.03434006 0.08720452 0.02047116 0.07977143 0.1312641  0.06824364
 0.29751273 0.09639956 0.07619084 0.10860196]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.019023,1000,100,0.001,0.002,1,10,10,iDR,7,first
781,iDR,True,0.2238764635347313,0.0038592556566839895,10,"[0.03432985 0.08717858 0.02046507 0.07974771 0.13122506 0.06822334
 0.29772166 0.09637089 0.07616818 0.10856966]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018769,1000,100,0.001,0.002,1,10,10,iDR,7,first
782,iDR,True,0.22384543943674629,0.003859682684021358,10,"[0.03431963 0.08715264 0.02045898 0.07972397 0.13118601 0.06820303
 0.29793068 0.09634221 0.07614551 0.10853735]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018764,1000,100,0.001,0.002,1,10,10,iDR,7,first
783,iDR,True,0.2238143815885035,0.003860109883885567,10,"[0.03430941 0.08712668 0.02045288 0.07970023 0.13114693 0.06818272
 0.29813979 0.09631351 0.07612283 0.10850502]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.01871,1000,100,0.001,0.002,1,10,10,iDR,7,first
784,iDR,True,0.22378328997222172,0.0038605372561676806,10,"[0.03429918 0.08710071 0.02044679 0.07967647 0.13110784 0.0681624
 0.29834898 0.09628481 0.07610014 0.10847268]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018789,1000,100,0.001,0.002,1,10,10,iDR,7,first
785,iDR,True,0.22375216457014938,0.0038609648007584974,10,"[0.03428895 0.08707473 0.02044069 0.07965271 0.13106874 0.06814207
 0.29855826 0.09625609 0.07607744 0.10844033]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.01877,1000,100,0.001,0.002,1,10,10,iDR,7,first
786,iDR,True,0.22372100536456538,0.003861392517548559,10,"[0.03427872 0.08704874 0.02043459 0.07962893 0.13102962 0.06812173
 0.29876761 0.09622736 0.07605474 0.10840796]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018746,1000,100,0.001,0.002,1,10,10,iDR,7,first
787,iDR,True,0.22368981233777924,0.003861820406428148,10,"[0.03426848 0.08702274 0.02042848 0.07960515 0.13099048 0.06810138
 0.29897706 0.09619862 0.07603202 0.10837558]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.01874,1000,100,0.001,0.002,1,10,10,iDR,7,first
788,iDR,True,0.22365858547213038,0.0038622484672872818,10,"[0.03425823 0.08699673 0.02042238 0.07958136 0.13095133 0.06808103
 0.29918658 0.09616987 0.0760093  0.10834319]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018773,1000,100,0.001,0.002,1,10,10,iDR,7,first
789,iDR,True,0.2236273247499899,0.003862676700015724,10,"[0.03424799 0.08697071 0.02041627 0.07955755 0.13091217 0.06806067
 0.2993962  0.0961411  0.07598656 0.10831078]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018732,1000,100,0.001,0.002,1,10,10,iDR,7,first
790,iDR,True,0.22359603015375806,0.003863105104502969,10,"[0.03423774 0.08694468 0.02041016 0.07953374 0.13087298 0.06804029
 0.29960589 0.09611233 0.07596382 0.10827837]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018738,1000,100,0.001,0.002,1,10,10,iDR,7,first
791,iDR,True,0.22356470166586723,0.0038635336806382595,10,"[0.03422748 0.08691864 0.02040405 0.07950992 0.13083378 0.06801992
 0.29981567 0.09608354 0.07594107 0.10824593]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.01875,1000,100,0.001,0.002,1,10,10,iDR,7,first
792,iDR,True,0.22353333926877997,0.003863962428310575,10,"[0.03421722 0.08689259 0.02039793 0.07948609 0.13079457 0.06799953
 0.30002553 0.09605474 0.07591831 0.10821349]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018778,1000,100,0.001,0.002,1,10,10,iDR,7,first
793,iDR,True,0.22350194294498973,0.0038643913474086305,10,"[0.03420696 0.08686653 0.02039181 0.07946225 0.13075534 0.06797913
 0.30023548 0.09602593 0.07589553 0.10818103]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018958,1000,100,0.001,0.002,1,10,10,iDR,7,first
794,iDR,True,0.2234705126770213,0.0038648204378208886,10,"[0.03419669 0.08684045 0.02038569 0.0794384  0.1307161  0.06795873
 0.30044551 0.09599711 0.07587276 0.10814856]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018888,1000,100,0.001,0.002,1,10,10,iDR,7,first
795,iDR,True,0.2234390484474303,0.0038652496994355445,10,"[0.03418642 0.08681437 0.02037957 0.07941454 0.13067683 0.06793832
 0.30065563 0.09596828 0.07584997 0.10811608]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018844,1000,100,0.001,0.002,1,10,10,iDR,7,first
796,iDR,True,0.22340755023880376,0.0038656791321405363,10,"[0.03417615 0.08678828 0.02037344 0.07939067 0.13063756 0.0679179
 0.30086582 0.09593943 0.07582717 0.10808358]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018732,1000,100,0.001,0.002,1,10,10,iDR,7,first
797,iDR,True,0.22337601803376,0.0038661087358235423,10,"[0.03416587 0.08676217 0.02036732 0.07936679 0.13059826 0.06789747
 0.30107611 0.09591058 0.07580436 0.10805108]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018735,1000,100,0.001,0.002,1,10,10,iDR,7,first
798,iDR,True,0.2233444518149483,0.003866538510371979,10,"[0.03415558 0.08673606 0.02036118 0.0793429  0.13055896 0.06787703
 0.30128647 0.09588171 0.07578155 0.10801855]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.01874,1000,100,0.001,0.002,1,10,10,iDR,7,first
799,iDR,True,0.22331285156504987,0.003866968455673003,10,"[0.0341453  0.08670993 0.02035505 0.079319   0.13051963 0.06785659
 0.30149692 0.09585283 0.07575872 0.10798602]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018735,1000,100,0.001,0.002,1,10,10,iDR,7,first
800,iDR,True,0.2232812172667773,0.0038673985716135093,10,"[0.03413501 0.0866838  0.02034892 0.0792951  0.13048029 0.06783614
 0.30170746 0.09582394 0.07573589 0.10795347]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018762,1000,100,0.001,0.002,1,10,10,iDR,7,first
801,iDR,True,0.22324954890287463,0.0038678288580801354,10,"[0.03412471 0.08665765 0.02034278 0.07927118 0.13044094 0.06781568
 0.30191807 0.09579504 0.07571304 0.10792091]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018761,1000,100,0.001,0.002,1,10,10,iDR,7,first
802,iDR,True,0.22321784645611806,0.003868259314959257,10,"[0.03411441 0.0866315  0.02033664 0.07924725 0.13040157 0.06779521
 0.30212877 0.09576612 0.07569019 0.10788834]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018712,1000,100,0.001,0.002,1,10,10,iDR,7,first
803,iDR,True,0.22318610990931517,0.003868689942136988,10,"[0.03410411 0.08660533 0.0203305  0.07922332 0.13036218 0.06777473
 0.30233956 0.0957372  0.07566733 0.10785575]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018742,1000,100,0.001,0.002,1,10,10,iDR,7,first
804,iDR,True,0.2231543392453056,0.003869120739499186,10,"[0.0340938  0.08657916 0.02032435 0.07919937 0.13032278 0.06775425
 0.30255042 0.09570826 0.07564446 0.10782315]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018706,1000,100,0.001,0.002,1,10,10,iDR,7,first
805,iDR,True,0.2231225344469608,0.003869551706931441,10,"[0.03408349 0.08655297 0.0203182  0.07917542 0.13028336 0.06773375
 0.30276137 0.09567931 0.07562158 0.10779054]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.01872,1000,100,0.001,0.002,1,10,10,iDR,7,first
806,iDR,True,0.2230906954971848,0.003869982844319093,10,"[0.03407317 0.08652677 0.02031206 0.07915146 0.13024393 0.06771325
 0.3029724  0.09565035 0.07559869 0.10775791]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018692,1000,100,0.001,0.002,1,10,10,iDR,7,first
807,iDR,True,0.22305882237891325,0.003870414151547213,10,"[0.03406285 0.08650057 0.0203059  0.07912748 0.13020448 0.06769274
 0.30318352 0.09562138 0.07557579 0.10772528]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.01875,1000,100,0.001,0.002,1,10,10,iDR,7,first
808,iDR,True,0.22302691507511416,0.003870845628500614,10,"[0.03405253 0.08647435 0.02029975 0.0791035  0.13016502 0.06767223
 0.30339472 0.0955924  0.07555289 0.10769263]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018776,1000,100,0.001,0.002,1,10,10,iDR,7,first
809,iDR,True,0.2229949735687879,0.0038712772750638504,10,"[0.0340422  0.08644812 0.02029359 0.07907951 0.13012554 0.0676517
 0.303606   0.09556341 0.07552997 0.10765996]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018758,1000,100,0.001,0.002,1,10,10,iDR,7,first
810,iDR,True,0.22296299784296747,0.003871709091121216,10,"[0.03403187 0.08642188 0.02028743 0.07905551 0.13008604 0.06763117
 0.30381737 0.0955344  0.07550705 0.10762729]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018723,1000,100,0.001,0.002,1,10,10,iDR,7,first
811,iDR,True,0.22293098788071802,0.0038721410765567422,10,"[0.03402153 0.08639563 0.02028127 0.07903149 0.13004653 0.06761063
 0.30402882 0.09550539 0.07548411 0.1075946 ]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018806,1000,100,0.001,0.002,1,10,10,iDR,7,first
812,iDR,True,0.22289894366513774,0.0038725732312542035,10,"[0.03401119 0.08636937 0.02027511 0.07900747 0.13000701 0.06759008
 0.30424035 0.09547636 0.07546117 0.1075619 ]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018761,1000,100,0.001,0.002,1,10,10,iDR,7,first
813,iDR,True,0.22286686517935692,0.0038730055550971107,10,"[0.03400084 0.08634311 0.02026894 0.07898344 0.12996747 0.06756952
 0.30445196 0.09544732 0.07543822 0.10752918]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018712,1000,100,0.001,0.002,1,10,10,iDR,7,first
814,iDR,True,0.22283475240653913,0.0038734380479687174,10,"[0.0339905  0.08631683 0.02026277 0.0789594  0.12992791 0.06754895
 0.30466366 0.09541827 0.07541526 0.10749645]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018752,1000,100,0.001,0.002,1,10,10,iDR,7,first
815,iDR,True,0.22280260532988064,0.0038738707097520134,10,"[0.03398014 0.08629054 0.0202566  0.07893536 0.12988834 0.06752838
 0.30487544 0.09538921 0.07539229 0.10746371]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018732,1000,100,0.001,0.002,1,10,10,iDR,7,first
816,iDR,True,0.22277042393261048,0.0038743035403297323,10,"[0.03396979 0.08626424 0.02025043 0.0789113  0.12984875 0.0675078
 0.3050873  0.09536014 0.07536931 0.10743096]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.01872,1000,100,0.001,0.002,1,10,10,iDR,7,first
817,iDR,True,0.22273820819799078,0.0038747365395843444,10,"[0.03395943 0.08623793 0.02024425 0.07888723 0.12980915 0.06748721
 0.30529924 0.09533105 0.07534633 0.10739819]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.01875,1000,100,0.001,0.002,1,10,10,iDR,7,first
818,iDR,True,0.22270595810931695,0.0038751697073980593,10,"[0.03394906 0.08621161 0.02023807 0.07886315 0.12976953 0.06746661
 0.30551127 0.09530196 0.07532333 0.10736542]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018723,1000,100,0.001,0.002,1,10,10,iDR,7,first
819,iDR,True,0.22267367364991772,0.0038756030436528323,10,"[0.03393869 0.08618528 0.02023189 0.07883907 0.12972989 0.06744601
 0.30572338 0.09527285 0.07530032 0.10733262]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018894,1000,100,0.001,0.002,1,10,10,iDR,7,first
820,iDR,True,0.2226413548031547,0.0038760365482303515,10,"[0.03392832 0.08615893 0.02022571 0.07881497 0.12969024 0.06742539
 0.30593557 0.09524373 0.07527731 0.10729982]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018884,1000,100,0.001,0.002,1,10,10,iDR,7,first
821,iDR,True,0.22260900155242305,0.0038764702210120476,10,"[0.03391794 0.08613258 0.02021952 0.07879087 0.12965058 0.06740477
 0.30614784 0.0952146  0.07525429 0.107267  ]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018869,1000,100,0.001,0.002,1,10,10,iDR,7,first
822,iDR,True,0.22257661388115155,0.0038769040618790917,10,"[0.03390756 0.08610622 0.02021333 0.07876675 0.1296109  0.06738414
 0.3063602  0.09518546 0.07523126 0.10723417]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018731,1000,100,0.001,0.002,1,10,10,iDR,7,first
823,iDR,True,0.22254419177280227,0.0038773380707123935,10,"[0.03389718 0.08607985 0.02020714 0.07874263 0.1295712  0.0673635
 0.30657264 0.09515631 0.07520821 0.10720133]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.01877,1000,100,0.001,0.002,1,10,10,iDR,7,first
824,iDR,True,0.22251173521087125,0.0038777722473926045,10,"[0.03388679 0.08605347 0.02020095 0.0787185  0.12953149 0.06734286
 0.30678516 0.09512714 0.07518517 0.10716848]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018683,1000,100,0.001,0.002,1,10,10,iDR,7,first
825,iDR,True,0.22247924417888806,0.003878206591800116,10,"[0.0338764  0.08602708 0.02019475 0.07869435 0.12949177 0.06732221
 0.30699776 0.09509797 0.07516211 0.10713561]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018755,1000,100,0.001,0.002,1,10,10,iDR,7,first
826,iDR,True,0.2224467186604161,0.003878641103815056,10,"[0.033866   0.08600068 0.02018855 0.0786702  0.12945202 0.06730154
 0.30721045 0.09506878 0.07513904 0.10710273]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018703,1000,100,0.001,0.002,1,10,10,iDR,7,first
827,iDR,True,0.22241415863905262,0.003879075783317296,10,"[0.0338556  0.08597426 0.02018235 0.07864604 0.12941227 0.06728087
 0.30742321 0.09503959 0.07511596 0.10706984]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018763,1000,100,0.001,0.002,1,10,10,iDR,7,first
828,iDR,True,0.22238156409842902,0.0038795106301864456,10,"[0.03384519 0.08594784 0.02017615 0.07862187 0.1293725  0.0672602
 0.30763606 0.09501038 0.07509288 0.10703693]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018693,1000,100,0.001,0.002,1,10,10,iDR,7,first
829,iDR,True,0.22234893502221062,0.003879945644301856,10,"[0.03383479 0.08592141 0.02016995 0.07859769 0.12933271 0.06723951
 0.30784899 0.09498116 0.07506978 0.10700401]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018731,1000,100,0.001,0.002,1,10,10,iDR,7,first
830,iDR,True,0.22231627139409693,0.0038803808255426153,10,"[0.03382437 0.08589497 0.02016374 0.0785735  0.12929291 0.06721882
 0.30806201 0.09495193 0.07504668 0.10697108]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018705,1000,100,0.001,0.002,1,10,10,iDR,7,first
831,iDR,True,0.22228357319782197,0.0038808161737875573,10,"[0.03381396 0.08586851 0.02015753 0.0785493  0.12925309 0.06719812
 0.3082751  0.09492269 0.07502357 0.10693814]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018727,1000,100,0.001,0.002,1,10,10,iDR,7,first
832,iDR,True,0.2222508404171538,0.0038812516889152504,10,"[0.03380354 0.08584205 0.02015132 0.0785251  0.12921325 0.06717741
 0.30848828 0.09489343 0.07500045 0.10690518]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018748,1000,100,0.001,0.002,1,10,10,iDR,7,first
833,iDR,True,0.22221807303589475,0.0038816873708040025,10,"[0.03379311 0.08581558 0.0201451  0.07850088 0.12917341 0.06715669
 0.30870153 0.09486417 0.07497732 0.10687221]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.019139,1000,100,0.001,0.002,1,10,10,iDR,7,first
834,iDR,True,0.2221852710378824,0.00388212321933187,10,"[0.03378268 0.08578909 0.02013889 0.07847665 0.12913354 0.06713597
 0.30891487 0.09483489 0.07495418 0.10683923]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018838,1000,100,0.001,0.002,1,10,10,iDR,7,first
835,iDR,True,0.22215243440698815,0.003882559234376639,10,"[0.03377225 0.0857626  0.02013267 0.07845242 0.12909366 0.06711523
 0.30912829 0.09480561 0.07493103 0.10680624]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.01883,1000,100,0.001,0.002,1,10,10,iDR,7,first
836,iDR,True,0.2221195631271184,0.0038829954158158425,10,"[0.03376181 0.0857361  0.02012645 0.07842817 0.12905377 0.06709449
 0.3093418  0.09477631 0.07490788 0.10677323]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018687,1000,100,0.001,0.002,1,10,10,iDR,7,first
837,iDR,True,0.22208665718221454,0.003883431763526751,10,"[0.03375137 0.08570958 0.02012022 0.07840392 0.12901386 0.06707374
 0.30955538 0.094747   0.07488471 0.10674021]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018725,1000,100,0.001,0.002,1,10,10,iDR,7,first
838,iDR,True,0.22205371655625245,0.0038838682773863777,10,"[0.03374093 0.08568306 0.02011399 0.07837966 0.12897394 0.06705299
 0.30976904 0.09471768 0.07486154 0.10670718]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018697,1000,100,0.001,0.002,1,10,10,iDR,7,first
839,iDR,True,0.22202074123324309,0.003884304957271471,10,"[0.03373048 0.08565653 0.02010777 0.07835539 0.128934   0.06703222
 0.30998279 0.09468835 0.07483835 0.10667413]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018782,1000,100,0.001,0.002,1,10,10,iDR,7,first
840,iDR,True,0.22198773119723247,0.0038847418030585243,10,"[0.03372003 0.08562998 0.02010153 0.07833111 0.12889404 0.06701145
 0.31019662 0.094659   0.07481516 0.10664108]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018737,1000,100,0.001,0.002,1,10,10,iDR,7,first
841,iDR,True,0.22195468643230223,0.0038851788146237734,10,"[0.03370957 0.08560343 0.0200953  0.07830681 0.12885407 0.06699067
 0.31041053 0.09462965 0.07479196 0.10660801]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018724,1000,100,0.001,0.002,1,10,10,iDR,7,first
842,iDR,True,0.2219216069225682,0.0038856159918431855,10,"[0.03369911 0.08557686 0.02008907 0.07828251 0.12881409 0.06696988
 0.31062451 0.09460028 0.07476875 0.10657493]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018739,1000,100,0.001,0.002,1,10,10,iDR,7,first
843,iDR,True,0.2218884926521824,0.0038860533345924783,10,"[0.03368864 0.08555029 0.02008283 0.07825821 0.12877408 0.06694909
 0.31083858 0.09457091 0.07474554 0.10654183]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018682,1000,100,0.001,0.002,1,10,10,iDR,7,first
844,iDR,True,0.2218793572702954,0.0038861100875488015,10,"[0.03369183 0.08555838 0.02008473 0.07826561 0.12878626 0.06695542
 0.31086798 0.09448527 0.07475261 0.10655191]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018752,1000,100,0.001,0.002,1,10,10,iDR,7,first
845,iDR,True,0.2218462047478415,0.003886547619432828,10,"[0.03368136 0.08553179 0.02007848 0.07824128 0.12874624 0.06693461
 0.31108215 0.09445591 0.07472937 0.1065188 ]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018697,1000,100,0.001,0.002,1,10,10,iDR,7,first
846,iDR,True,0.22181301743155069,0.003886985316580613,10,"[0.03367089 0.08550519 0.02007224 0.07821695 0.1287062  0.06691379
 0.31129639 0.09442654 0.07470613 0.10648567]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.01871,1000,100,0.001,0.002,1,10,10,iDR,7,first
847,iDR,True,0.2217797953056855,0.0038874231788670554,10,"[0.03366041 0.08547858 0.02006599 0.07819261 0.12866615 0.06689297
 0.31151071 0.09439715 0.07468289 0.10645253]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018685,1000,100,0.001,0.002,1,10,10,iDR,7,first
848,iDR,True,0.22174653835454458,0.003887861206166794,10,"[0.03364992 0.08545197 0.02005975 0.07816826 0.12862608 0.06687214
 0.31172512 0.09436775 0.07465963 0.10641938]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018737,1000,100,0.001,0.002,1,10,10,iDR,7,first
849,iDR,True,0.22171324656246194,0.0038882993983542077,10,"[0.03363944 0.08542534 0.02005349 0.0781439  0.128586   0.0668513
 0.3119396  0.09433835 0.07463636 0.10638622]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018777,1000,100,0.001,0.002,1,10,10,iDR,7,first
850,iDR,True,0.22167991991380775,0.0038887377553034185,10,"[0.03362895 0.0853987  0.02004724 0.07811953 0.1285459  0.06683045
 0.31215417 0.09430893 0.07461309 0.10635304]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018763,1000,100,0.001,0.002,1,10,10,iDR,7,first
851,iDR,True,0.22164655839298775,0.003889176276888286,10,"[0.03361845 0.08537205 0.02004098 0.07809516 0.12850579 0.0668096
 0.31236882 0.0942795  0.0745898  0.10631985]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018714,1000,100,0.001,0.002,1,10,10,iDR,7,first
852,iDR,True,0.22161316198444392,0.0038896149629824126,10,"[0.03360796 0.08534539 0.02003473 0.07807077 0.12846566 0.06678874
 0.31258355 0.09425006 0.07456651 0.10628665]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.01886,1000,100,0.001,0.002,1,10,10,iDR,7,first
853,iDR,True,0.2215797306726542,0.00389005381345914,10,"[0.03359745 0.08531872 0.02002847 0.07804637 0.12842551 0.06676787
 0.31279835 0.0942206  0.07454321 0.10625344]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018924,1000,100,0.001,0.002,1,10,10,iDR,7,first
854,iDR,True,0.22154626444213316,0.003890492828191554,10,"[0.03358695 0.08529204 0.0200222  0.07802197 0.12838535 0.06674699
 0.31301324 0.09419114 0.0745199  0.10622021]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018705,1000,100,0.001,0.002,1,10,10,iDR,7,first
855,iDR,True,0.2215127632774309,0.0038909320070524755,10,"[0.03357644 0.08526535 0.02001594 0.07799755 0.12834518 0.0667261
 0.31322821 0.09416167 0.07449658 0.10618698]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018786,1000,100,0.001,0.002,1,10,10,iDR,7,first
856,iDR,True,0.2214792271631344,0.00389137134991447,10,"[0.03356592 0.08523865 0.02000967 0.07797313 0.12830499 0.06670521
 0.31344326 0.09413218 0.07447326 0.10615373]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.01872,1000,100,0.001,0.002,1,10,10,iDR,7,first
857,iDR,True,0.22144565608386715,0.0038918108566498464,10,"[0.03355541 0.08521194 0.0200034  0.0779487  0.12826479 0.0666843
 0.31365839 0.09410269 0.07444992 0.10612046]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018784,1000,100,0.001,0.002,1,10,10,iDR,7,first
858,iDR,True,0.2214120500242889,0.003892250527130647,10,"[0.03354488 0.08518522 0.01999713 0.07792426 0.12822457 0.0666634
 0.3138736  0.09407318 0.07442658 0.10608719]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018826,1000,100,0.001,0.002,1,10,10,iDR,7,first
859,iDR,True,0.22137840896909605,0.0038926903612286636,10,"[0.03353436 0.08515849 0.01999085 0.07789981 0.12818434 0.06664248
 0.31408889 0.09404366 0.07440322 0.1060539 ]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018828,1000,100,0.001,0.002,1,10,10,iDR,7,first
860,iDR,True,0.2213447329030217,0.0038931303588154225,10,"[0.03352383 0.08513176 0.01998458 0.07787535 0.12814409 0.06662155
 0.31430426 0.09401413 0.07437986 0.1060206 ]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.019289,1000,100,0.001,0.002,1,10,10,iDR,7,first
861,iDR,True,0.22131102181083623,0.0038935705197621954,10,"[0.0335133  0.08510501 0.0199783  0.07785088 0.12810382 0.06660062
 0.31451971 0.09398459 0.07435649 0.10598729]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.019107,1000,100,0.001,0.002,1,10,10,iDR,7,first
862,iDR,True,0.22127727567734606,0.0038940108439399915,10,"[0.03350276 0.08507825 0.01997202 0.0778264  0.12806355 0.06657968
 0.31473524 0.09395504 0.07433311 0.10595396]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018787,1000,100,0.001,0.002,1,10,10,iDR,7,first
863,iDR,True,0.2212434944873952,0.003894451331219564,10,"[0.03349222 0.08505148 0.01996573 0.07780191 0.12802325 0.06655873
 0.31495084 0.09392548 0.07430972 0.10592063]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018763,1000,100,0.001,0.002,1,10,10,iDR,7,first
864,iDR,True,0.22120967822586463,0.003894891981471407,10,"[0.03348167 0.0850247  0.01995945 0.07777742 0.12798294 0.06653778
 0.31516653 0.09389591 0.07428633 0.10588728]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018765,1000,100,0.001,0.002,1,10,10,iDR,7,first
865,iDR,True,0.22117582687767237,0.003895332794565755,10,"[0.03347112 0.08499791 0.01995316 0.07775291 0.12794262 0.06651681
 0.3153823  0.09386633 0.07426292 0.10585392]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018837,1000,100,0.001,0.002,1,10,10,iDR,7,first
866,iDR,True,0.2211419404277737,0.003895773770372584,10,"[0.03346057 0.08497111 0.01994687 0.0777284  0.12790228 0.06649584
 0.31559815 0.09383673 0.07423951 0.10582054]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018802,1000,100,0.001,0.002,1,10,10,iDR,7,first
